,subj_id,session,route,intersection_no,idx_bot_spawn,idx_response,idx_min_distance,min_distance,RT,tta_condition,d_condition,v_condition,is_turn_decision,decision
0,129,1,1,5,114.0,161.0,471.0,3.226015606235861,0.4837000000000007,4.0,90.0,22.5,False,Wait
1,129,1,1,6,41.0,56.0,389.0,16.099579900535044,0.15559999999999974,5.0,90.0,18.0,True,Turn
2,129,1,1,8,45.0,87.0,506.0,3.2340105011533624,0.4338999999999995,5.0,90.0,18.0,False,Wait
3,129,1,1,10,77.0,124.0,430.0,8.046337334618453,0.4833999999999996,4.0,150.0,37.5,True,Turn
4,129,1,1,11,84.0,92.0,380.0,48.91592712750888,0.08279999999999887,6.0,120.0,20.0,True,Turn
5,129,1,1,13,49.0,111.0,414.0,33.9309888631961,0.6382000000000012,6.0,120.0,20.0,True,Turn
6,129,1,1,14,0.0,68.0,393.0,3.625539558013724,0.7579000000000011,4.0,150.0,37.5,False,Wait
7,129,1,1,15,57.0,102.0,403.0,7.893319155948241,0.46279999999999966,4.0,120.0,30.0,True,Turn
8,129,1,1,19,59.0,125.0,459.0,12.732930713329024,0.6791999999999998,5.0,120.0,24.0,True,Turn
9,129,1,1,20,43.0,174.0,523.0,3.3805522424880428,1.3978999999999981,5.0,90.0,18.0,False,Wait
10,129,1,1,21,58.0,109.0,417.0,48.56266051334773,0.5264000000000006,6.0,150.0,25.0,True,Turn
11,129,1,1,22,55.0,122.0,527.0,3.200380161969386,0.6906999999999996,5.0,120.0,24.0,False,Wait
12,129,1,1,24,64.0,105.0,441.0,42.3766858805952,0.4220999999999986,6.0,150.0,25.0,True,Turn
13,129,1,2,2,70.0,137.0,465.0,3.191600102334357,0.7435000000000009,4.0,150.0,37.5,False,Wait
14,129,1,2,3,39.0,120.0,533.0,3.5544950012081027,0.8848000000000003,5.0,150.0,30.0,False,Wait
15,129,1,2,5,105.0,173.0,504.0,28.678187156033445,0.6989000000000001,6.0,120.0,20.0,True,Turn
16,129,1,2,6,70.0,126.0,468.0,37.511752976699775,0.5763999999999996,6.0,150.0,25.0,True,Turn
17,129,1,2,7,67.0,426.0,77.0,3.7408540696875923,3.740499999999999,5.0,120.0,24.0,False,Wait
18,129,1,2,9,61.0,250.0,546.0,19.62938012781854,1.9992,6.0,150.0,25.0,True,Turn
19,129,1,2,10,89.0,430.0,470.0,3.4725736437608914,3.508099999999999,4.0,90.0,22.5,False,Wait
20,129,1,2,12,58.0,136.0,504.0,23.193259778462366,0.8605,6.0,120.0,20.0,True,Turn
21,129,1,2,13,40.0,123.0,629.0,3.389791580609812,0.9063999999999997,6.0,120.0,20.0,False,Wait
22,129,1,2,14,17.0,98.0,411.0,3.6224241686494754,0.8791999999999991,4.0,150.0,37.5,False,Wait
23,129,1,2,16,52.0,137.0,454.0,15.859884211697617,0.924199999999999,5.0,120.0,24.0,True,Turn
24,129,1,2,17,55.0,303.0,432.0,3.4311170051552833,2.5488,4.0,90.0,22.5,False,Wait
25,129,1,2,19,44.0,309.0,503.0,3.5525457951090478,2.724599999999999,5.0,90.0,18.0,False,Wait
26,129,1,2,21,21.0,132.0,434.0,16.206406710790713,1.1997000000000009,5.0,150.0,30.0,True,Turn
27,129,1,2,25,76.0,148.0,452.0,3.247387627813367,0.740499999999999,4.0,120.0,30.0,False,Wait
28,129,1,3,1,59.0,133.0,438.0,31.426670999905703,0.761400000000009,6.0,120.0,20.0,True,Turn
29,129,1,3,4,109.0,173.0,464.0,6.7152403095467195,0.6593999999999998,4.0,150.0,37.5,True,Turn
30,129,1,3,6,53.0,135.0,436.0,30.688891758376798,0.8424000000000014,6.0,120.0,20.0,True,Turn
31,129,1,3,7,96.0,405.0,478.0,3.366718763322822,3.1758000000000006,4.0,120.0,30.0,False,Wait
32,129,1,3,8,89.0,206.0,661.0,3.453748838318299,1.2035,6.0,120.0,20.0,False,Wait
33,129,1,3,9,55.0,119.0,460.0,40.13678313408481,0.7119,6.0,150.0,25.0,True,Turn
34,129,1,3,10,68.0,149.0,440.0,18.83458351767799,0.8347000000000016,5.0,120.0,24.0,True,Turn
35,129,1,3,11,73.0,133.0,422.0,32.14120915276164,0.6184999999999992,5.0,150.0,30.0,True,Turn
36,129,1,3,17,75.0,213.0,548.0,3.0417678845599068,1.4201000000000015,5.0,90.0,18.0,False,Wait
37,129,1,3,18,86.0,201.0,496.0,14.680535954436591,1.2457999999999991,5.0,120.0,24.0,True,Turn
38,129,1,3,19,61.0,369.0,454.0,3.489005771776193,3.228300000000001,4.0,90.0,22.5,False,Wait
39,129,1,3,20,50.0,342.0,444.0,3.572165235946636,3.0513999999999992,4.0,90.0,22.5,False,Wait
40,129,1,3,23,84.0,505.0,563.0,3.344064128862477,4.327,5.0,120.0,24.0,False,Wait
41,129,1,3,24,74.0,379.0,455.0,3.3791687316119297,3.1339000000000006,4.0,120.0,30.0,False,Wait
42,129,1,3,25,69.0,171.0,467.0,27.96904561380246,1.048,6.0,120.0,20.0,True,Turn
43,129,1,4,1,81.0,183.0,439.0,3.8973964925811275,1.0495000000000019,4.0,150.0,37.5,False,Wait
44,129,1,4,4,49.0,203.0,629.0,3.3879472891044475,1.6231999999999989,6.0,90.0,15.0,False,Wait
45,129,1,4,10,73.0,304.0,544.0,3.414178471344954,2.374600000000001,5.0,90.0,18.0,False,Wait
46,129,1,4,12,36.0,390.0,529.0,3.49566402794633,3.681099999999999,5.0,90.0,18.0,False,Wait
47,129,1,4,13,37.0,107.0,409.0,43.96602829469912,0.7198999999999991,6.0,150.0,25.0,True,Turn
48,129,1,4,14,80.0,150.0,442.0,37.03235595400347,0.7197999999999993,6.0,120.0,20.0,True,Turn
49,129,1,4,15,56.0,357.0,437.0,3.615317421194083,3.0962999999999994,4.0,120.0,30.0,False,Wait
50,129,1,4,17,59.0,148.0,441.0,31.3949381981335,0.9152999999999984,6.0,120.0,20.0,True,Turn
51,129,1,4,18,80.0,159.0,454.0,25.22710952024378,0.8128000000000011,5.0,150.0,30.0,True,Turn
52,129,1,4,19,58.0,502.0,626.0,3.685605313117128,4.5641,6.0,90.0,15.0,False,Wait
53,129,1,4,20,70.0,140.0,449.0,3.735734233879615,0.7215999999999987,4.0,150.0,37.5,False,Wait
54,129,1,4,22,87.0,545.0,584.0,3.4957722234471795,4.7567,5.0,90.0,18.0,False,Wait
55,129,1,4,23,77.0,422.0,553.0,3.519494015464808,3.5465,5.0,120.0,24.0,False,Wait
56,129,1,4,24,70.0,368.0,448.0,3.43272415722135,3.0614999999999988,4.0,90.0,22.5,False,Wait
57,129,2,5,2,68.0,123.0,420.0,6.081230656432836,0.5658999999999992,4.0,150.0,37.5,True,Turn
58,129,2,5,3,55.0,160.0,625.0,3.6579607692190224,1.0812999999999988,6.0,120.0,20.0,False,Wait
59,129,2,5,4,58.0,232.0,552.0,3.6325118903788125,1.8444000000000003,5.0,150.0,30.0,False,Wait
60,129,2,5,5,49.0,132.0,427.0,25.027369217337466,0.9075000000000006,6.0,90.0,15.0,True,Turn
61,129,2,5,8,70.0,389.0,451.0,3.4596507312103384,3.2768000000000015,4.0,90.0,22.5,False,Wait
62,129,2,5,9,64.0,147.0,456.0,28.98842477148399,0.8533000000000008,6.0,120.0,20.0,True,Turn
63,129,2,5,13,72.0,366.0,450.0,3.5549074377938457,3.0219999999999985,4.0,90.0,22.5,False,Wait
64,129,2,5,14,60.0,460.0,554.0,3.6782886659738967,4.163,5.0,90.0,18.0,False,Wait
65,129,2,5,15,64.0,129.0,450.0,22.165134089375503,0.6697000000000006,5.0,150.0,30.0,True,Turn
66,129,2,5,16,63.0,349.0,442.0,3.532100622163634,2.9410000000000007,4.0,90.0,22.5,False,Wait
67,129,2,5,18,59.0,142.0,73.0,60.79100624252071,0.8993000000000002,4.0,90.0,22.5,True,Turn
68,129,2,5,19,67.0,153.0,80.0,80.47079401156064,0.9382999999999999,6.0,150.0,25.0,True,Turn
69,129,2,5,20,59.0,252.0,5692.0,102.90961732342997,2.030899999999999,6.0,120.0,20.0,True,Turn
70,129,2,6,1,88.0,426.0,485.0,3.563115494590017,3.531600000000001,4.0,150.0,37.5,False,Wait
71,129,2,6,3,30.0,126.0,420.0,3.574999560057858,1.0450999999999997,4.0,120.0,30.0,False,Wait
72,129,2,6,6,75.0,153.0,444.0,24.617825037262154,0.8031000000000006,6.0,90.0,15.0,True,Turn
73,129,2,6,7,77.0,443.0,553.0,3.4370965276370464,3.7598000000000003,5.0,150.0,30.0,False,Wait
74,129,2,6,8,33.0,444.0,526.0,3.6181570867005135,4.2757000000000005,5.0,120.0,24.0,False,Wait
75,129,2,6,13,63.0,143.0,474.0,7.72358083806804,0.8231000000000002,5.0,90.0,18.0,True,Turn
76,129,2,6,14,58.0,175.0,465.0,18.98187942296899,1.2028999999999996,6.0,90.0,15.0,True,Turn
77,129,2,6,15,43.0,343.0,630.0,3.512473196293358,3.1439000000000004,6.0,120.0,20.0,False,Wait
78,129,2,6,16,77.0,412.0,460.0,3.42440502881078,3.4426000000000005,4.0,120.0,30.0,False,Wait
79,129,2,6,18,63.0,121.0,420.0,25.414484760038135,0.5982000000000003,6.0,90.0,15.0,True,Turn
80,129,2,6,19,30.0,106.0,414.0,43.2614901735974,0.8346,6.0,150.0,25.0,True,Turn
81,129,2,6,21,57.0,144.0,551.0,3.252761174625578,0.9492999999999991,5.0,120.0,24.0,False,Wait
82,129,2,6,22,97.0,564.0,575.0,3.6787182524176267,4.7994,5.0,90.0,18.0,False,Wait
83,129,2,6,23,82.0,396.0,92.0,3.687021711506259,3.2880000000000003,4.0,120.0,30.0,False,Wait
84,129,2,6,25,34.0,369.0,434.0,3.4915746981988054,3.4932999999999996,4.0,120.0,30.0,False,Wait
85,129,2,7,1,68.0,396.0,452.0,3.1792419125956255,3.370199999999997,4.0,120.0,30.0,False,Wait
86,129,2,7,3,30.0,134.0,444.0,35.593882392457814,1.124600000000001,6.0,150.0,25.0,True,Turn
87,129,2,7,4,42.0,490.0,522.0,3.460160479241429,4.602500000000001,5.0,120.0,24.0,False,Wait
88,129,2,7,5,14.0,114.0,416.0,18.606375419066836,1.0833000000000013,5.0,150.0,30.0,True,Turn
89,129,2,7,6,70.0,428.0,468.0,3.6270492029923043,3.741200000000001,4.0,90.0,22.5,False,Wait
90,129,2,7,10,57.0,114.0,415.0,35.45563740374116,0.5869999999999997,6.0,120.0,20.0,True,Turn
91,129,2,7,12,48.0,130.0,431.0,33.97656447384234,0.9056000000000015,6.0,120.0,20.0,True,Turn
92,129,2,7,13,41.0,170.0,54.0,23.893004285220588,1.378400000000001,6.0,120.0,20.0,True,Turn
93,129,2,7,15,68.0,129.0,430.0,27.3152051412556,0.6290000000000013,5.0,150.0,30.0,True,Turn
94,129,2,7,16,55.0,133.0,550.0,3.675920295324032,0.8597999999999999,5.0,150.0,30.0,False,Wait
95,129,2,7,17,70.0,385.0,455.0,3.5964248119206603,3.2371,4.0,120.0,30.0,False,Wait
96,129,2,7,18,58.0,369.0,441.0,3.3535785815916572,3.1950000000000003,4.0,120.0,30.0,False,Wait
97,129,2,7,19,66.0,121.0,414.0,8.703188450533146,0.5656999999999996,4.0,150.0,37.5,True,Turn
98,129,2,7,20,56.0,137.0,436.0,27.141175672989803,0.8978000000000002,5.0,150.0,30.0,True,Turn
99,129,2,7,25,71.0,135.0,83.0,7.953160636780137,0.7169000000000008,6.0,150.0,25.0,True,Turn
100,129,2,8,2,40.0,114.0,51.0,20.578465432300806,0.815900000000001,6.0,120.0,20.0,True,Turn
101,129,2,8,3,50.0,385.0,521.0,3.545825629890108,3.4423000000000012,5.0,120.0,24.0,False,Wait
102,129,2,8,7,77.0,155.0,458.0,3.365211303954316,0.8021999999999991,4.0,120.0,30.0,False,Wait
103,129,2,8,9,59.0,135.0,432.0,30.181491555057047,0.8376000000000001,5.0,150.0,30.0,True,Turn
104,129,2,8,10,58.0,134.0,434.0,28.15826245787392,0.8331999999999997,5.0,150.0,30.0,True,Turn
105,129,2,8,11,57.0,473.0,623.0,3.488603019822614,4.274199999999999,6.0,90.0,15.0,False,Wait
106,129,2,8,15,55.0,116.0,425.0,24.90559567868153,0.6275999999999993,5.0,150.0,30.0,True,Turn
107,129,2,8,17,66.0,130.0,429.0,35.494141470094746,0.6586999999999996,6.0,120.0,20.0,True,Turn
108,129,2,8,18,48.0,356.0,430.0,3.633920266328112,3.1637000000000004,4.0,120.0,30.0,False,Wait
109,129,2,8,19,47.0,117.0,405.0,8.21746007501512,0.7740999999999989,4.0,120.0,30.0,True,Turn
110,129,2,8,20,98.0,622.0,687.0,3.858697912761964,5.434399999999998,6.0,120.0,20.0,False,Wait
111,129,2,8,21,53.0,210.0,499.0,15.146392656111145,1.6631999999999998,6.0,90.0,15.0,True,Turn
112,129,2,8,22,62.0,137.0,73.0,3.3393064443760787,0.8309999999999995,4.0,150.0,37.5,False,Wait
113,129,2,8,24,66.0,159.0,439.0,6.416123898184322,1.0165000000000006,4.0,150.0,37.5,True,Turn
114,129,2,8,25,60.0,528.0,554.0,3.5872912502250864,4.864799999999999,5.0,90.0,18.0,False,Wait
115,389,1,1,1,71.0,357.0,651.0,3.5574260354668588,2.998199999999997,6.0,90.0,15.0,False,Wait
116,389,1,1,5,45.0,315.0,531.0,4.074555312828491,2.8133,5.0,120.0,24.0,False,Wait
117,389,1,1,6,35.0,261.0,430.0,3.933776456830225,2.3710000000000004,4.0,150.0,37.5,False,Wait
118,389,1,1,8,57.0,419.0,552.0,4.094119616534666,3.776200000000001,5.0,150.0,30.0,False,Wait
119,389,1,1,10,40.0,257.0,436.0,4.038405986969925,2.2835,4.0,150.0,37.5,False,Wait
120,389,1,1,11,118.0,283.0,491.0,4.038199354063777,1.6965000000000003,4.0,90.0,22.5,False,Wait
121,389,1,1,12,53.0,286.0,433.0,3.8781162459189433,2.3945999999999987,4.0,90.0,22.5,False,Wait
122,389,1,1,13,76.0,340.0,556.0,4.023180423741529,2.7120999999999995,5.0,150.0,30.0,False,Wait
123,389,1,1,14,68.0,228.0,541.0,4.1399704622269535,1.6438000000000006,5.0,90.0,18.0,False,Wait
124,389,1,1,15,77.0,145.0,474.0,37.84346621596558,0.6997999999999998,6.0,150.0,25.0,True,Turn
125,389,1,1,19,76.0,148.0,509.0,30.762491838871263,0.7418999999999993,6.0,150.0,25.0,True,Turn
126,389,1,1,20,123.0,379.0,504.0,3.893665570293241,2.6310000000000002,4.0,90.0,22.5,False,Wait
127,389,1,1,21,100.0,273.0,577.0,4.144929859857541,1.7779000000000007,5.0,150.0,30.0,False,Wait
128,389,1,1,22,94.0,154.0,488.0,38.92102506637659,0.6184999999999992,6.0,150.0,25.0,True,Turn
129,389,1,2,2,95.0,277.0,669.0,3.647121662499794,1.872300000000001,6.0,150.0,25.0,False,Wait
130,389,1,2,3,78.0,436.0,473.0,4.245255889198131,3.7349999999999994,4.0,120.0,30.0,False,Wait
131,389,1,2,5,102.0,155.0,508.0,39.18069083889698,0.545399999999999,6.0,150.0,25.0,True,Turn
132,389,1,2,6,25.0,97.0,25.0,2.3516614142896555,0.7983999999999991,4.0,150.0,37.5,False,Wait
133,389,1,2,7,114.0,153.0,485.0,22.038731137102104,0.40249999999999986,5.0,120.0,24.0,True,Turn
134,389,1,2,9,46.0,202.0,621.0,4.148723204388005,1.6719000000000008,6.0,120.0,20.0,False,Wait
135,389,1,2,10,89.0,281.0,576.0,4.050065329988696,2.0215999999999994,5.0,90.0,18.0,False,Wait
136,389,1,2,12,57.0,153.0,638.0,3.8836300356304734,1.0379000000000005,6.0,90.0,15.0,False,Wait
137,389,1,2,13,50.0,150.0,515.0,4.149148416487409,1.0279000000000007,5.0,90.0,18.0,False,Wait
138,389,1,2,14,84.0,418.0,467.0,4.139375385259251,3.434199999999999,4.0,120.0,30.0,False,Wait
139,389,1,2,16,63.0,95.0,547.0,3.9587136487487613,0.3861000000000008,5.0,120.0,24.0,False,Wait
140,389,1,2,17,142.0,211.0,512.0,3.15810842978187,0.7697000000000003,4.0,150.0,37.5,False,Wait
141,389,1,2,21,108.0,173.0,459.0,6.697762597884364,0.6679999999999993,4.0,150.0,37.5,True,Turn
142,389,1,2,25,104.0,169.0,473.0,35.19405418771273,0.6689000000000007,6.0,120.0,20.0,True,Turn
143,389,1,3,1,102.0,245.0,485.0,3.7036765838062955,1.470499999999987,4.0,120.0,30.0,False,Wait
144,389,1,3,4,83.0,176.0,552.0,3.7442088024068365,0.9566999999999997,5.0,120.0,24.0,False,Wait
145,389,1,3,6,27.0,116.0,591.0,3.8301921620682546,0.9634999999999998,6.0,90.0,15.0,False,Wait
146,389,1,3,7,45.0,115.0,407.0,27.48316829175741,0.7736000000000001,6.0,90.0,15.0,True,Turn
147,389,1,3,8,120.0,192.0,486.0,27.229287201010933,0.7409999999999997,5.0,150.0,30.0,True,Turn
148,389,1,3,9,104.0,193.0,484.0,26.237173556972174,0.9662000000000006,6.0,90.0,15.0,True,Turn
149,389,1,3,10,74.0,177.0,475.0,35.99520337714433,1.0591000000000008,6.0,150.0,25.0,True,Turn
150,389,1,3,11,65.0,122.0,421.0,22.539888381140013,0.588099999999999,5.0,120.0,24.0,True,Turn
151,389,1,3,17,62.0,104.0,429.0,34.82586451390114,0.4324999999999992,6.0,120.0,20.0,True,Turn
152,389,1,3,18,59.0,108.0,405.0,37.896028945174784,0.5523999999999987,5.0,150.0,30.0,True,Turn
153,389,1,3,19,62.0,142.0,455.0,4.098835973426212,0.8704999999999998,4.0,90.0,22.5,False,Wait
154,389,1,3,20,63.0,200.0,443.0,3.9053657275096723,1.4094000000000015,4.0,90.0,22.5,False,Wait
155,389,1,3,23,43.0,232.0,420.0,3.883351504817666,1.9423999999999992,4.0,120.0,30.0,False,Wait
156,389,1,3,24,86.0,123.0,428.0,35.0816414737219,0.38179999999999836,5.0,150.0,30.0,True,Turn
157,389,1,4,1,54.0,115.0,541.0,3.454037569064481,0.6816999999999922,5.0,120.0,24.0,False,Wait
158,389,1,4,4,47.0,98.0,449.0,20.698482659040845,0.5869,5.0,150.0,30.0,True,Turn
159,389,1,4,10,60.0,123.0,445.0,3.231983574873291,0.6900999999999993,4.0,150.0,37.5,False,Wait
160,389,1,4,12,62.0,105.0,546.0,4.238922607226343,0.4991000000000003,5.0,90.0,18.0,False,Wait
161,389,1,4,13,73.0,122.0,454.0,4.1385468915468815,0.5042000000000009,4.0,120.0,30.0,False,Wait
162,389,1,4,14,100.0,371.0,684.0,4.283796097169054,2.8339999999999996,6.0,120.0,20.0,False,Wait
163,389,1,4,15,146.0,202.0,500.0,50.32728750464452,0.5762,6.0,150.0,25.0,True,Turn
164,389,1,4,17,78.0,140.0,456.0,4.050562730480426,0.6379000000000001,4.0,120.0,30.0,False,Wait
165,389,1,4,18,76.0,241.0,657.0,4.0140551129413025,1.7544000000000004,6.0,90.0,15.0,False,Wait
166,389,1,4,19,120.0,172.0,474.0,48.87724632285889,0.5345999999999993,6.0,150.0,25.0,True,Turn
167,389,1,4,20,85.0,328.0,464.0,3.6166772686725044,2.496500000000001,4.0,90.0,22.5,False,Wait
168,389,1,4,22,105.0,251.0,486.0,4.283065641059996,1.5013000000000005,4.0,90.0,22.5,False,Wait
169,389,1,4,23,105.0,253.0,669.0,3.9297714349458124,1.5213999999999999,6.0,90.0,15.0,False,Wait
170,389,1,4,24,95.0,240.0,568.0,4.009342392933985,1.4905000000000008,5.0,90.0,18.0,False,Wait
171,389,1,4,25,26.0,108.0,37.0,54.55374201916899,0.8943999999999992,5.0,150.0,30.0,True,Turn
172,389,2,5,1,76.0,143.0,436.0,7.510111347008625,0.6900999999999975,4.0,150.0,37.5,True,Turn
173,389,2,5,4,77.0,140.0,436.0,22.654522197101205,0.6495999999999995,5.0,120.0,24.0,True,Turn
174,389,2,5,5,100.0,151.0,445.0,9.184495651392497,0.5251999999999999,4.0,150.0,37.5,True,Turn
175,389,2,5,6,33.0,94.0,397.0,45.04504613694886,0.6281999999999996,6.0,150.0,25.0,True,Turn
176,389,2,5,7,88.0,145.0,437.0,37.04386676094862,0.6305999999999994,5.0,150.0,30.0,True,Turn
177,389,2,5,9,109.0,372.0,583.0,3.966189369581587,2.708999999999998,5.0,90.0,18.0,False,Wait
178,389,2,5,10,83.0,133.0,453.0,4.01181733409273,0.5152000000000001,4.0,150.0,37.5,False,Wait
179,389,2,5,11,154.0,481.0,536.0,4.313412006034978,3.3649000000000004,4.0,90.0,22.5,False,Wait
180,389,2,5,13,63.0,488.0,636.0,4.2942230909010455,4.377599999999999,6.0,120.0,20.0,False,Wait
181,389,2,5,14,127.0,401.0,506.0,4.250909646905203,2.818999999999999,4.0,90.0,22.5,False,Wait
182,389,2,5,15,88.0,130.0,425.0,40.49917375752122,0.43329999999999913,6.0,120.0,20.0,True,Turn
183,389,2,5,16,89.0,150.0,450.0,33.375407366352185,0.6837,5.0,150.0,30.0,True,Turn
184,389,2,5,17,77.0,476.0,651.0,4.1257582926266,4.103399999999999,6.0,90.0,15.0,False,Wait
185,389,2,5,18,71.0,142.0,442.0,36.80673386966329,0.7874999999999996,6.0,120.0,20.0,True,Turn
186,389,2,5,25,87.0,141.0,559.0,3.829172161829207,0.5569000000000006,5.0,120.0,24.0,False,Wait
187,389,2,6,1,118.0,363.0,604.0,4.084503535998482,2.572500000000005,5.0,90.0,18.0,False,Wait
188,389,2,6,3,84.0,396.0,468.0,4.014654357570413,3.2127999999999997,4.0,90.0,22.5,False,Wait
189,389,2,6,6,106.0,233.0,680.0,4.462821904430689,1.3068000000000008,6.0,120.0,20.0,False,Wait
190,389,2,6,7,95.0,395.0,679.0,4.049319077760038,3.1351999999999993,6.0,90.0,15.0,False,Wait
191,389,2,6,8,86.0,154.0,450.0,35.39817782070581,0.700899999999999,6.0,120.0,20.0,True,Turn
192,389,2,6,13,98.0,154.0,448.0,9.762749953544095,0.5763000000000016,4.0,150.0,37.5,True,Turn
193,389,2,6,14,91.0,354.0,578.0,4.055057606879343,2.7482000000000006,5.0,90.0,18.0,False,Wait
194,389,2,6,15,84.0,134.0,437.0,38.127423932621205,0.5151000000000003,6.0,120.0,20.0,True,Turn
195,389,2,6,16,125.0,240.0,591.0,4.22738388756006,1.1850999999999985,5.0,90.0,18.0,False,Wait
196,389,2,6,18,67.0,120.0,439.0,29.323065044386667,0.5954999999999995,5.0,150.0,30.0,True,Turn
197,389,2,6,19,87.0,134.0,430.0,9.655709358291807,0.4842000000000013,4.0,150.0,37.5,True,Turn
198,389,2,6,21,122.0,164.0,454.0,11.660179506425191,0.4336000000000002,4.0,150.0,37.5,True,Turn
199,389,2,6,22,94.0,139.0,425.0,43.07000352019862,0.4642999999999997,6.0,120.0,20.0,True,Turn
200,389,2,6,23,68.0,404.0,462.0,3.8860765155616694,3.5076,4.0,90.0,22.5,False,Wait
