,subj_id,session,route,intersection_no,idx_bot_spawn,idx_response,idx_min_distance,min_distance,RT,tta_condition,d_condition,v_condition,is_turn_decision,decision
201,389,2,6,25,89.0,325.0,560.0,4.3460418932838,2.4308999999999994,5.0,90.0,18.0,False,Wait
202,389,2,7,1,91.0,461.0,472.0,3.949619150874857,3.8121999999999616,4.0,90.0,22.5,False,Wait
203,389,2,7,3,45.0,323.0,442.0,4.008745036867041,2.9185,4.0,90.0,22.5,False,Wait
204,389,2,7,4,100.0,162.0,453.0,27.80261258954222,0.6913,5.0,120.0,24.0,True,Turn
205,389,2,7,5,69.0,226.0,464.0,4.388386128861403,1.664299999999999,4.0,120.0,30.0,False,Wait
206,389,2,7,6,81.0,293.0,569.0,4.294864825918123,2.2333,5.0,120.0,24.0,False,Wait
207,389,2,7,10,71.0,219.0,463.0,4.240117713804051,1.5763999999999996,4.0,120.0,30.0,False,Wait
208,389,2,7,12,76.0,140.0,428.0,50.0099960237696,0.6585000000000001,6.0,150.0,25.0,True,Turn
209,389,2,7,13,43.0,108.0,405.0,32.801805571081374,0.7271999999999998,5.0,150.0,30.0,True,Turn
210,389,2,7,15,103.0,430.0,483.0,4.188197020906158,3.364699999999999,4.0,90.0,22.5,False,Wait
211,389,2,7,16,82.0,369.0,556.0,3.9268259000695016,2.9527,5.0,90.0,18.0,False,Wait
212,389,2,7,17,85.0,126.0,420.0,36.731421048171434,0.42190000000000083,5.0,150.0,30.0,True,Turn
213,389,2,7,18,91.0,133.0,427.0,54.06041368144031,0.43319999999999936,6.0,150.0,25.0,True,Turn
214,389,2,7,19,81.0,278.0,665.0,3.636823020401917,2.077399999999999,6.0,120.0,20.0,False,Wait
215,389,2,7,25,92.0,144.0,434.0,52.3727937121839,0.5352999999999994,6.0,150.0,25.0,True,Turn
216,389,2,8,1,98.0,186.0,107.0,13.145103842034635,0.949799999999982,6.0,150.0,25.0,True,Turn
217,389,2,8,2,75.0,82.0,541.0,4.262740007170223,0.07199999999999918,5.0,90.0,18.0,False,Wait
218,389,2,8,6,77.0,386.0,555.0,3.7975477768745804,3.1783,5.0,90.0,18.0,False,Wait
219,389,2,8,8,89.0,329.0,468.0,4.112031353586276,2.469100000000001,4.0,90.0,22.5,False,Wait
220,389,2,8,10,109.0,207.0,493.0,41.88003276078731,1.0097999999999985,6.0,150.0,25.0,True,Turn
221,389,2,8,11,77.0,152.0,449.0,44.071516801703446,0.7731999999999992,6.0,150.0,25.0,True,Turn
222,389,2,8,12,90.0,154.0,671.0,3.8457228437536153,0.7134999999999998,6.0,120.0,20.0,False,Wait
223,389,2,8,14,90.0,149.0,563.0,3.940585528040895,0.6616,5.0,120.0,24.0,False,Wait
224,389,2,8,15,69.0,249.0,452.0,4.107080744201323,1.8513000000000002,4.0,120.0,30.0,False,Wait
225,389,2,8,16,76.0,136.0,454.0,28.506318672315246,0.6754999999999995,5.0,150.0,30.0,True,Turn
226,389,2,8,18,100.0,148.0,441.0,53.179416573234924,0.49409999999999954,6.0,150.0,25.0,True,Turn
227,389,2,8,19,89.0,275.0,471.0,4.0653804263205116,1.9146,4.0,120.0,30.0,False,Wait
228,389,2,8,20,95.0,134.0,428.0,39.19086729435091,0.4023000000000003,5.0,150.0,30.0,True,Turn
229,389,2,8,21,67.0,448.0,464.0,4.357946267820122,3.9799000000000007,4.0,150.0,37.5,False,Wait
230,389,2,8,25,104.0,166.0,484.0,4.004862750133014,0.6402000000000001,4.0,120.0,30.0,False,Wait
231,525,1,1,1,48.0,87.0,621.0,3.4068907613115567,0.4018999999999977,6.0,150.0,25.0,False,Wait
232,525,1,1,6,44.0,90.0,415.0,3.2733720161827757,0.4742999999999995,4.0,150.0,37.5,False,Wait
233,525,1,1,8,49.0,88.0,434.0,3.6027548228264394,0.45500000000000007,4.0,90.0,22.5,False,Wait
234,525,1,1,10,66.0,199.0,532.0,3.5088027876058034,1.3704,5.0,90.0,18.0,False,Wait
235,525,1,1,12,118.0,196.0,518.0,23.754502151279596,0.8603000000000005,6.0,90.0,15.0,True,Turn
236,525,1,1,13,63.0,128.0,437.0,3.2983816447406786,0.6699999999999999,4.0,90.0,22.5,False,Wait
237,525,1,1,14,95.0,121.0,421.0,29.86436369334533,0.26839999999999975,5.0,120.0,24.0,True,Turn
238,525,1,1,15,52.0,82.0,435.0,21.218340878386282,0.3088999999999995,6.0,90.0,15.0,True,Turn
239,525,1,1,19,76.0,106.0,541.0,3.3779520289706864,0.3100000000000005,5.0,90.0,18.0,False,Wait
240,525,1,1,20,75.0,112.0,87.0,33.75664954199789,0.44039999999999857,6.0,150.0,25.0,True,Turn
241,525,1,1,21,65.0,93.0,541.0,3.4336633493372775,0.2883999999999993,5.0,150.0,30.0,False,Wait
242,525,1,1,22,62.0,75.0,370.0,61.22689214017813,0.13430000000000142,6.0,150.0,25.0,True,Turn
243,525,1,1,24,88.0,417.0,467.0,3.597431517879632,3.3834,4.0,120.0,30.0,False,Wait
244,525,1,2,2,129.0,606.0,509.0,3.5462081222013278,4.913,4.0,120.0,30.0,False,Wait
245,525,1,2,3,34.0,65.0,501.0,3.3593089010267967,0.31890000000000107,5.0,120.0,24.0,False,Wait
246,525,1,2,5,44.0,84.0,388.0,37.92176683150605,0.41249999999999964,6.0,120.0,20.0,True,Turn
247,525,1,2,6,88.0,129.0,442.0,9.19247612303942,0.4228999999999985,4.0,150.0,37.5,True,Turn
248,525,1,2,7,106.0,137.0,565.0,3.0094961299841017,0.3194999999999997,5.0,150.0,30.0,False,Wait
249,525,1,2,9,0.0,88.0,573.0,3.3387869438124147,0.9590999999999994,6.0,120.0,20.0,False,Wait
250,525,1,2,10,103.0,166.0,496.0,3.3345785951855516,0.7062000000000008,4.0,120.0,30.0,False,Wait
251,525,1,2,12,69.0,305.0,446.0,3.739056450014971,2.4291,4.0,90.0,22.5,False,Wait
252,525,1,2,13,61.0,195.0,532.0,3.8085039719829297,1.3788,5.0,90.0,18.0,False,Wait
253,525,1,2,14,109.0,148.0,686.0,3.6139074712504784,0.4018999999999995,6.0,120.0,20.0,False,Wait
254,525,1,2,16,75.0,109.0,398.0,44.253104137867616,0.3506,6.0,120.0,20.0,True,Turn
255,525,1,2,17,104.0,275.0,490.0,3.3984853877183214,1.764100000000001,4.0,90.0,22.5,False,Wait
256,525,1,2,19,34.0,148.0,613.0,3.6782657886837717,1.2308000000000003,6.0,90.0,15.0,False,Wait
257,525,1,2,21,81.0,129.0,430.0,27.173257674031422,0.5479000000000003,5.0,120.0,24.0,True,Turn
258,525,1,2,25,12.0,46.0,21.0,11.121338571348351,0.40800000000000125,5.0,150.0,30.0,True,Turn
259,525,1,3,1,27.0,82.0,403.0,3.6134467922318447,0.566900000000004,4.0,120.0,30.0,False,Wait
260,525,1,3,4,32.0,79.0,504.0,3.637479825227158,0.4834999999999994,5.0,150.0,30.0,False,Wait
261,525,1,3,6,77.0,396.0,461.0,3.473951809470143,3.2840999999999987,4.0,90.0,22.5,False,Wait
262,525,1,3,7,68.0,110.0,407.0,34.48295051141914,0.4355000000000011,5.0,150.0,30.0,True,Turn
263,525,1,3,8,71.0,321.0,665.0,3.458763002864041,2.632900000000001,6.0,90.0,15.0,False,Wait
264,525,1,3,9,85.0,105.0,420.0,31.08399370803793,0.20650000000000013,6.0,90.0,15.0,True,Turn
265,525,1,3,11,89.0,108.0,391.0,22.588290952240527,0.19700000000000095,4.0,150.0,37.5,True,Turn
266,525,1,3,17,77.0,114.0,412.0,11.731079456232813,0.3805999999999994,4.0,150.0,37.5,True,Turn
267,525,1,3,18,62.0,98.0,380.0,14.599954229706464,0.37180000000000035,4.0,120.0,30.0,True,Turn
268,525,1,3,19,37.0,87.0,497.0,3.7968685522427466,0.5152000000000001,5.0,90.0,18.0,False,Wait
269,525,1,3,20,36.0,67.0,374.0,33.439361111985,0.3201999999999998,5.0,150.0,30.0,True,Turn
270,525,1,3,23,71.0,107.0,403.0,41.385158446533744,0.37159999999999904,6.0,120.0,20.0,True,Turn
271,525,1,3,24,72.0,105.0,411.0,40.10468952062622,0.3410000000000011,6.0,120.0,20.0,True,Turn
272,525,1,3,25,41.0,131.0,608.0,3.6881072268796427,0.9750999999999994,6.0,90.0,15.0,False,Wait
273,525,1,4,1,60.0,90.0,427.0,27.354414502123092,0.3092999999999506,5.0,150.0,30.0,True,Turn
274,525,1,4,4,30.0,65.0,367.0,26.22604534855993,0.3614000000000015,5.0,120.0,24.0,True,Turn
275,525,1,4,10,0.0,9.0,477.0,3.6543815169347944,0.14440000000000097,5.0,120.0,24.0,False,Wait
276,525,1,4,12,48.0,67.0,419.0,3.454184333029128,0.19559999999999889,4.0,90.0,22.5,False,Wait
277,525,1,4,13,59.0,111.0,437.0,3.3435469563283595,0.5364000000000004,4.0,150.0,37.5,False,Wait
278,525,1,4,14,49.0,106.0,62.0,21.847835219153705,0.6368000000000009,6.0,90.0,15.0,True,Turn
279,525,1,4,15,150.0,231.0,538.0,3.906196591604311,0.8348999999999993,4.0,150.0,37.5,False,Wait
280,525,1,4,17,18.0,64.0,563.0,3.8723852586924257,0.4748999999999999,6.0,90.0,15.0,False,Wait
281,525,1,4,18,13.0,58.0,571.0,3.6391687417291143,0.519499999999999,6.0,90.0,15.0,False,Wait
282,525,1,4,19,76.0,122.0,417.0,51.43651379223458,0.47350000000000136,6.0,150.0,25.0,True,Turn
283,525,1,4,20,83.0,121.0,411.0,44.098997413019234,0.3929000000000009,6.0,120.0,20.0,True,Turn
284,525,1,4,22,44.0,105.0,519.0,3.7419240904635287,0.6827000000000005,5.0,90.0,18.0,False,Wait
285,525,1,4,23,48.0,107.0,405.0,32.95502293376982,0.7074999999999996,5.0,150.0,30.0,True,Turn
286,525,1,4,24,75.0,103.0,447.0,3.5030155831919765,0.29029999999999845,4.0,90.0,22.5,False,Wait
287,525,1,4,25,43.0,84.0,55.0,39.65657608345611,0.47139999999999915,4.0,90.0,22.5,True,Turn
288,525,2,5,1,57.0,132.0,68.0,11.207262121336871,0.8298999999999985,5.0,90.0,18.0,True,Turn
289,525,2,5,4,0.0,80.0,392.0,20.50629917343586,0.8765000000000001,5.0,150.0,30.0,True,Turn
290,525,2,5,5,14.0,62.0,376.0,3.244656909586628,0.4955999999999996,4.0,90.0,22.5,False,Wait
291,525,2,5,6,31.0,75.0,392.0,3.477451085916792,0.4535999999999998,4.0,90.0,22.5,False,Wait
292,525,2,5,7,63.0,104.0,446.0,22.259435135309957,0.42570000000000086,5.0,150.0,30.0,True,Turn
293,525,2,5,9,18.0,48.0,358.0,50.37092333259204,0.30990000000000073,6.0,150.0,25.0,True,Turn
294,525,2,5,10,60.0,104.0,434.0,3.253870348948524,0.4541000000000004,4.0,120.0,30.0,False,Wait
295,525,2,5,11,70.0,133.0,439.0,6.133147138783273,0.7066999999999997,4.0,120.0,30.0,True,Turn
296,525,2,5,13,64.0,94.0,402.0,28.422705793685616,0.3094999999999999,6.0,90.0,15.0,True,Turn
297,525,2,5,14,36.0,81.0,382.0,28.67419043833193,0.5208999999999993,6.0,90.0,15.0,True,Turn
298,525,2,5,15,15.0,33.0,382.0,41.69351115386323,0.18480000000000096,6.0,150.0,25.0,True,Turn
299,525,2,5,16,73.0,103.0,387.0,21.917202541619137,0.30879999999999974,5.0,90.0,18.0,True,Turn
300,525,2,5,17,40.0,79.0,431.0,3.2171597355432286,0.45899999999999963,4.0,120.0,30.0,False,Wait
301,525,2,5,18,50.0,83.0,430.0,41.275926533791676,0.34050000000000047,6.0,150.0,25.0,True,Turn
302,525,2,5,25,18.0,46.0,367.0,27.0374370022381,0.2886999999999986,5.0,150.0,30.0,True,Turn
303,525,2,6,1,46.0,69.0,379.0,34.22134695996492,0.2372000000000014,5.0,150.0,30.0,True,Turn
304,525,2,6,3,41.0,59.0,352.0,21.913539222225356,0.1860999999999997,5.0,90.0,18.0,True,Turn
305,525,2,6,6,75.0,105.0,416.0,11.492548198798985,0.30930000000000035,4.0,150.0,37.5,True,Turn
306,525,2,6,7,56.0,102.0,399.0,39.07501611985903,0.4745000000000008,6.0,120.0,20.0,True,Turn
307,525,2,6,8,35.0,73.0,397.0,26.971363409198766,0.44399999999999906,6.0,90.0,15.0,True,Turn
308,525,2,6,13,54.0,89.0,429.0,31.947651111056512,0.3609999999999989,6.0,120.0,20.0,True,Turn
309,525,2,6,14,45.0,83.0,382.0,29.62720159411946,0.442400000000001,5.0,120.0,24.0,True,Turn
310,525,2,6,15,35.0,88.0,47.0,8.28439597758217,0.5988000000000007,6.0,150.0,25.0,True,Turn
311,525,2,6,16,68.0,87.0,419.0,7.831084158311315,0.19549999999999912,4.0,150.0,37.5,True,Turn
312,525,2,6,18,83.0,109.0,395.0,20.967338493747672,0.2680000000000007,4.0,150.0,37.5,True,Turn
313,525,2,6,19,21.0,78.0,410.0,3.3305945624439888,0.6402000000000001,4.0,150.0,37.5,False,Wait
314,525,2,6,21,53.0,100.0,391.0,15.346343397151491,0.5375000000000014,4.0,150.0,37.5,True,Turn
315,525,2,6,22,17.0,58.0,17.0,36.03749782378492,0.4687999999999999,6.0,120.0,20.0,True,Turn
316,525,2,6,23,53.0,93.0,63.0,3.838624991463223,0.47219999999999906,5.0,120.0,24.0,False,Wait
317,525,2,6,25,20.0,75.0,493.0,3.4399508715897578,0.6273999999999997,5.0,120.0,24.0,False,Wait
318,525,2,7,1,40.0,56.0,368.0,28.319231393942598,0.16550000000000864,6.0,90.0,15.0,True,Turn
319,525,2,7,3,72.0,104.0,543.0,3.2433855170171806,0.33089999999999975,5.0,90.0,18.0,False,Wait
320,525,2,7,4,31.0,78.0,375.0,41.09628852545202,0.5423999999999989,6.0,120.0,20.0,True,Turn
321,525,2,7,5,60.0,90.0,387.0,29.23338318337748,0.3092000000000006,6.0,90.0,15.0,True,Turn
322,525,2,7,6,21.0,53.0,383.0,33.27978505627631,0.33000000000000007,6.0,120.0,20.0,True,Turn
323,525,2,7,10,37.0,103.0,411.0,3.5966818531780906,0.6812000000000005,4.0,150.0,37.5,False,Wait
324,525,2,7,12,34.0,85.0,384.0,9.593723591866368,0.6202000000000005,4.0,120.0,30.0,True,Turn
325,525,2,7,13,164.0,214.0,532.0,29.323093284500246,0.5158000000000005,5.0,150.0,30.0,True,Turn
326,525,2,7,15,88.0,130.0,454.0,3.65332849771936,0.4330999999999996,4.0,150.0,37.5,False,Wait
327,525,2,7,16,80.0,129.0,424.0,29.274428165686217,0.5591999999999988,5.0,120.0,24.0,True,Turn
328,525,2,7,17,76.0,112.0,555.0,3.3881546247371586,0.3730999999999991,5.0,90.0,18.0,False,Wait
329,525,2,7,18,12.0,68.0,400.0,3.1173327381857403,0.6349999999999998,4.0,120.0,30.0,False,Wait
330,525,2,7,19,54.0,101.0,426.0,3.318257084656127,0.4855999999999998,4.0,90.0,22.5,False,Wait
331,525,2,7,20,55.0,78.0,375.0,38.95893364759981,0.23669999999999902,5.0,150.0,30.0,True,Turn
332,525,2,7,25,54.0,77.0,370.0,57.56886424038294,0.23730000000000118,6.0,150.0,25.0,True,Turn
333,525,2,8,2,124.0,163.0,501.0,3.2503349055332826,0.4021000000000008,4.0,120.0,30.0,False,Wait
334,525,2,8,6,89.0,131.0,412.0,22.66056601237321,0.4337,5.0,90.0,18.0,True,Turn
335,525,2,8,8,88.0,171.0,549.0,3.5590983052049743,0.8564000000000007,5.0,90.0,18.0,False,Wait
336,525,2,8,10,40.0,89.0,391.0,53.07427233309315,0.5586000000000002,6.0,150.0,25.0,True,Turn
337,525,2,8,11,73.0,100.0,434.0,26.001749755416437,0.2787000000000006,6.0,90.0,15.0,True,Turn
338,525,2,8,12,32.0,81.0,417.0,3.5433073965357056,0.5633999999999997,4.0,90.0,22.5,False,Wait
339,525,2,8,14,74.0,106.0,427.0,6.954503628094072,0.3299000000000003,4.0,120.0,30.0,True,Turn
340,525,2,8,15,94.0,136.0,438.0,19.471401481506025,0.4331000000000014,5.0,90.0,18.0,True,Turn
341,525,2,8,16,12.0,21.0,572.0,3.6583914773874984,0.09280000000000044,6.0,120.0,20.0,False,Wait
342,525,2,8,18,67.0,93.0,428.0,36.532989187717874,0.2685000000000013,6.0,120.0,20.0,True,Turn
343,525,2,8,19,76.0,144.0,434.0,29.2006496474445,0.7003000000000004,5.0,150.0,30.0,True,Turn
344,525,2,8,20,14.0,43.0,381.0,3.5949722317838106,0.299199999999999,4.0,120.0,30.0,False,Wait
345,525,2,8,21,73.0,104.0,400.0,20.230836539421112,0.31909999999999883,5.0,90.0,18.0,True,Turn
346,616,1,1,1,61.0,503.0,632.0,3.5144853570255368,4.551500000000001,6.0,150.0,25.0,False,Wait
347,616,1,1,5,46.0,84.0,425.0,3.281441371820787,0.391,4.0,150.0,37.5,False,Wait
348,616,1,1,6,56.0,90.0,434.0,3.4648372880831917,0.35079999999999956,4.0,120.0,30.0,False,Wait
349,616,1,1,8,81.0,468.0,556.0,3.3616797694803418,3.9819999999999993,5.0,90.0,18.0,False,Wait
350,616,1,1,10,59.0,388.0,442.0,3.4800905765327537,3.385399999999999,4.0,150.0,37.5,False,Wait
351,616,1,1,11,86.0,543.0,657.0,3.4622988212773156,4.7005,6.0,90.0,15.0,False,Wait
352,616,1,1,12,68.0,585.0,656.0,3.625367477898648,5.3657,6.0,90.0,15.0,False,Wait
353,616,1,1,13,85.0,140.0,491.0,35.23562784663037,0.5670000000000002,6.0,150.0,25.0,True,Turn
354,616,1,1,14,70.0,115.0,418.0,31.110934622159174,0.46360000000000134,5.0,150.0,30.0,True,Turn
355,616,1,1,15,53.0,447.0,531.0,3.5384127975033453,4.0555,5.0,120.0,24.0,False,Wait
356,616,1,1,19,55.0,557.0,629.0,3.482828322065119,5.167199999999999,6.0,90.0,15.0,False,Wait
357,616,1,1,20,65.0,402.0,460.0,3.4207631747125395,3.5175,4.0,90.0,22.5,False,Wait
358,616,1,1,21,54.0,514.0,535.0,3.81092672524982,4.732999999999999,5.0,120.0,24.0,False,Wait
359,616,1,1,22,35.0,367.0,432.0,3.5949499044551962,3.4602000000000004,4.0,150.0,37.5,False,Wait
360,616,1,1,24,57.0,442.0,531.0,3.4224979171495167,3.9941999999999993,5.0,90.0,18.0,False,Wait
361,616,1,2,2,31.0,505.0,600.0,3.4985806467992053,4.8766,6.0,90.0,15.0,False,Wait
362,616,1,2,3,50.0,101.0,401.0,47.80067976034228,0.5259,6.0,150.0,25.0,True,Turn
363,616,1,2,5,40.0,411.0,531.0,3.5222981841425782,3.8659,5.0,120.0,24.0,False,Wait
364,616,1,2,7,46.0,543.0,619.0,3.520397783932512,5.1134,6.0,120.0,20.0,False,Wait
365,616,1,2,9,31.0,458.0,610.0,3.32358517266014,4.440700000000001,6.0,90.0,15.0,False,Wait
366,616,1,2,10,47.0,88.0,382.0,7.542628201087827,0.4234999999999989,4.0,120.0,30.0,True,Turn
367,616,1,2,12,51.0,114.0,417.0,44.46483926602815,0.6496999999999993,6.0,150.0,25.0,True,Turn
368,616,1,2,13,83.0,436.0,460.0,3.4435633137592063,3.635,4.0,150.0,37.5,False,Wait
369,616,1,2,14,79.0,517.0,560.0,3.5594033127062144,4.5059999999999985,5.0,90.0,18.0,False,Wait
370,616,1,2,16,100.0,494.0,577.0,3.3479448176825217,4.0527,5.0,90.0,18.0,False,Wait
371,616,1,2,17,44.0,396.0,439.0,3.6909596420718658,3.6735000000000007,4.0,90.0,22.5,False,Wait
372,616,1,2,19,44.0,494.0,538.0,3.2704532890057805,4.686300000000001,5.0,90.0,18.0,False,Wait
373,616,1,2,21,64.0,397.0,446.0,3.3430922976004505,3.4274999999999984,4.0,150.0,37.5,False,Wait
374,616,1,2,25,41.0,327.0,420.0,3.4569613604545033,2.9428,4.0,120.0,30.0,False,Wait
375,616,1,3,1,54.0,486.0,548.0,3.465974229949873,4.500399999999999,5.0,120.0,24.0,False,Wait
376,616,1,3,4,19.0,444.0,583.0,3.413274185503009,4.3779,6.0,90.0,15.0,False,Wait
377,616,1,3,6,18.0,80.0,386.0,43.23688315017365,0.6393000000000004,6.0,150.0,25.0,True,Turn
378,616,1,3,7,52.0,114.0,404.0,8.025485142899395,0.6396999999999995,4.0,150.0,37.5,True,Turn
379,616,1,3,8,64.0,375.0,444.0,3.273810214940761,3.198500000000001,4.0,90.0,22.5,False,Wait
380,616,1,3,9,52.0,528.0,625.0,3.6515180037856245,4.8985,6.0,120.0,20.0,False,Wait
381,616,1,3,10,35.0,104.0,529.0,3.6671247348750975,0.7657999999999987,5.0,150.0,30.0,False,Wait
382,616,1,3,11,53.0,467.0,532.0,3.6226182665331286,4.257800000000001,5.0,90.0,18.0,False,Wait
383,616,1,3,17,53.0,359.0,435.0,3.3078295191751836,3.1493,4.0,150.0,37.5,False,Wait
384,616,1,3,18,58.0,398.0,454.0,3.5266176560070894,3.549899999999999,4.0,120.0,30.0,False,Wait
385,616,1,3,19,16.0,472.0,602.0,3.384778412386039,4.7517,6.0,120.0,20.0,False,Wait
386,616,1,3,20,35.0,361.0,504.0,3.5030175446211884,3.3538999999999994,5.0,90.0,18.0,False,Wait
387,616,1,3,23,48.0,357.0,432.0,3.4737884269400237,3.1792999999999996,4.0,150.0,37.5,False,Wait
388,616,1,3,24,62.0,523.0,636.0,3.396654257060999,4.743399999999999,6.0,120.0,20.0,False,Wait
389,616,1,3,25,93.0,485.0,569.0,3.508364384594692,4.033099999999999,5.0,120.0,24.0,False,Wait
390,616,1,4,1,30.0,493.0,611.0,3.465199117765712,4.825199999999995,6.0,90.0,15.0,False,Wait
391,616,1,4,4,40.0,501.0,606.0,3.300596071865757,4.743,6.0,120.0,20.0,False,Wait
392,616,1,4,10,56.0,383.0,534.0,3.4864769546443206,3.3630999999999993,5.0,150.0,30.0,False,Wait
393,616,1,4,12,35.0,372.0,512.0,3.5195869186200155,3.4665999999999997,5.0,150.0,30.0,False,Wait
394,616,1,4,13,54.0,422.0,532.0,3.4248992592679883,3.7845000000000013,5.0,150.0,30.0,False,Wait
395,616,1,4,14,84.0,417.0,482.0,3.570523377634388,3.4893,4.0,150.0,37.5,False,Wait
396,616,1,4,15,43.0,310.0,418.0,3.641370171481673,2.7467000000000006,4.0,90.0,22.5,False,Wait
397,616,1,4,17,52.0,385.0,521.0,3.396736115229448,3.425700000000001,5.0,90.0,18.0,False,Wait
398,616,1,4,18,70.0,520.0,639.0,3.1331483850070527,4.6297,6.0,120.0,20.0,False,Wait
399,616,1,4,19,43.0,299.0,436.0,3.384943457758875,2.6953000000000014,4.0,120.0,30.0,False,Wait
400,616,1,4,20,44.0,372.0,439.0,3.5107104005955483,3.424999999999999,4.0,120.0,30.0,False,Wait
401,616,1,4,22,36.0,271.0,430.0,3.6918291858580425,2.4764999999999997,4.0,150.0,37.5,False,Wait
402,616,1,4,23,47.0,503.0,621.0,3.292984270518149,4.690099999999999,6.0,150.0,25.0,False,Wait
403,616,1,4,24,84.0,503.0,649.0,3.3874324176266524,4.315800000000001,6.0,90.0,15.0,False,Wait
