,subj_id,session,route,intersection_no,idx_bot_spawn,idx_response,idx_min_distance,min_distance,RT,tta_condition,d_condition,v_condition,is_turn_decision,decision
404,616,1,4,25,55.0,137.0,66.0,54.00111615518124,0.8928999999999991,5.0,150.0,30.0,True,Turn
405,616,2,5,1,67.0,357.0,447.0,3.3396798172589706,2.9860000000000007,4.0,150.0,37.5,False,Wait
406,616,2,5,4,43.0,378.0,529.0,3.4293852217269247,3.505700000000001,5.0,90.0,18.0,False,Wait
407,616,2,5,5,56.0,366.0,438.0,3.4513297443426136,3.192500000000001,4.0,120.0,30.0,False,Wait
408,616,2,5,6,54.0,304.0,537.0,3.6017710567728827,2.6285000000000007,5.0,90.0,18.0,False,Wait
409,616,2,5,7,40.0,117.0,427.0,33.47020357123873,0.8315999999999999,6.0,120.0,20.0,True,Turn
410,616,2,5,9,55.0,118.0,428.0,32.50345628756686,0.6488000000000014,6.0,120.0,20.0,True,Turn
411,616,2,5,10,70.0,122.0,413.0,50.46151482839498,0.5355999999999987,6.0,150.0,25.0,True,Turn
412,616,2,5,11,49.0,297.0,442.0,3.4806513517189965,2.5992999999999995,4.0,120.0,30.0,False,Wait
413,616,2,5,13,78.0,379.0,456.0,3.602351450654768,3.0946999999999996,4.0,120.0,30.0,False,Wait
414,616,2,5,14,39.0,425.0,526.0,3.4033386952939404,4.024699999999999,5.0,90.0,18.0,False,Wait
415,616,2,5,15,44.0,353.0,520.0,3.490269298391133,3.1807,5.0,120.0,24.0,False,Wait
416,616,2,5,16,48.0,114.0,409.0,50.19737561350276,0.7347000000000001,6.0,150.0,25.0,True,Turn
417,616,2,5,17,54.0,96.0,390.0,40.17405219802282,0.43329999999999913,6.0,120.0,20.0,True,Turn
418,616,2,5,18,53.0,363.0,447.0,3.4719234387215385,3.247,4.0,90.0,22.5,False,Wait
419,616,2,5,25,56.0,467.0,534.0,3.3463005584891166,4.226699999999999,5.0,90.0,18.0,False,Wait
420,616,2,6,1,69.0,450.0,540.0,3.4076422300782783,3.955300000000001,5.0,90.0,18.0,False,Wait
421,616,2,6,3,41.0,104.0,418.0,46.64809050511515,0.6992000000000012,6.0,150.0,25.0,True,Turn
422,616,2,6,6,63.0,121.0,541.0,3.5527764044255776,0.5978000000000012,5.0,90.0,18.0,False,Wait
423,616,2,6,7,47.0,102.0,399.0,47.556448833923426,0.5678999999999998,6.0,150.0,25.0,True,Turn
424,616,2,6,8,62.0,419.0,445.0,3.381090341670209,3.6827000000000005,4.0,120.0,30.0,False,Wait
425,616,2,6,13,52.0,268.0,432.0,3.363048765454818,2.2224999999999984,4.0,120.0,30.0,False,Wait
426,616,2,6,14,64.0,143.0,633.0,3.3094261463484744,0.8141000000000016,6.0,120.0,20.0,False,Wait
427,616,2,6,15,48.0,117.0,48.0,8.14307881202405,0.7105999999999995,5.0,150.0,30.0,True,Turn
428,616,2,6,16,68.0,129.0,416.0,31.844628964494476,0.6319999999999997,5.0,150.0,30.0,True,Turn
429,616,2,6,18,55.0,379.0,436.0,3.64745770719843,3.334199999999999,4.0,90.0,22.5,False,Wait
430,616,2,6,19,42.0,122.0,414.0,36.575825512093616,0.8684000000000012,6.0,120.0,20.0,True,Turn
431,616,2,6,21,33.0,354.0,428.0,3.6614501392555834,3.3595000000000006,4.0,90.0,22.5,False,Wait
432,616,2,6,22,65.0,104.0,392.0,11.19992129782476,0.40199999999999925,4.0,120.0,30.0,True,Turn
433,616,2,6,23,62.0,135.0,71.0,12.286660397655519,0.8012999999999995,6.0,150.0,25.0,True,Turn
434,616,2,6,25,35.0,338.0,513.0,3.2601331280269665,3.1723000000000017,5.0,90.0,18.0,False,Wait
435,616,2,7,1,54.0,319.0,432.0,3.2547601252464946,2.7286,4.0,90.0,22.5,False,Wait
436,616,2,7,3,51.0,105.0,394.0,41.58056010536218,0.610100000000001,6.0,120.0,20.0,True,Turn
437,616,2,7,4,45.0,137.0,537.0,3.5577671376494977,0.9959000000000007,5.0,120.0,24.0,False,Wait
438,616,2,7,5,34.0,106.0,398.0,45.14692437320626,0.7426999999999992,6.0,150.0,25.0,True,Turn
439,616,2,7,6,16.0,69.0,359.0,54.31107028048181,0.6062999999999992,6.0,150.0,25.0,True,Turn
440,616,2,7,10,44.0,134.0,622.0,3.3342666115980713,0.9810999999999996,6.0,90.0,15.0,False,Wait
441,616,2,7,12,48.0,511.0,635.0,3.3732637404977703,4.8241,6.0,90.0,15.0,False,Wait
442,616,2,7,13,63.0,467.0,551.0,3.5949351827992047,4.2072,5.0,90.0,18.0,False,Wait
443,616,2,7,15,59.0,415.0,442.0,3.5110123605382966,3.664999999999999,4.0,90.0,22.5,False,Wait
444,616,2,7,16,41.0,347.0,434.0,3.480307221868881,3.1971999999999987,4.0,90.0,22.5,False,Wait
445,616,2,7,17,54.0,121.0,409.0,26.432879425050363,0.7349999999999994,5.0,120.0,24.0,True,Turn
446,616,2,7,18,82.0,138.0,424.0,26.228242238197932,0.577399999999999,5.0,120.0,24.0,True,Turn
447,616,2,7,19,40.0,368.0,423.0,3.5330145708901863,3.374699999999999,4.0,120.0,30.0,False,Wait
448,616,2,7,20,38.0,375.0,434.0,3.703600888524511,3.5177999999999994,4.0,150.0,37.5,False,Wait
449,616,2,7,25,35.0,120.0,47.0,15.41246371503181,0.9327999999999985,5.0,120.0,24.0,True,Turn
450,616,2,8,1,50.0,128.0,59.0,12.087486710389642,0.8521000000000072,6.0,150.0,25.0,True,Turn
451,616,2,8,2,40.0,456.0,530.0,3.490083920915364,4.3362,5.0,90.0,18.0,False,Wait
452,616,2,8,6,26.0,101.0,422.0,22.267232281377915,0.8209999999999997,5.0,150.0,30.0,True,Turn
453,616,2,8,8,47.0,448.0,538.0,3.696119507491139,4.169500000000001,5.0,120.0,24.0,False,Wait
454,616,2,8,10,47.0,99.0,389.0,14.185934082081246,0.5817999999999994,4.0,150.0,37.5,True,Turn
455,616,2,8,11,40.0,372.0,434.0,3.423173273801671,3.4581999999999997,4.0,90.0,22.5,False,Wait
456,616,2,8,12,67.0,397.0,462.0,3.470333216713822,3.4480000000000004,4.0,120.0,30.0,False,Wait
457,616,2,8,14,56.0,520.0,624.0,3.4429010600553567,4.7751,6.0,90.0,15.0,False,Wait
458,616,2,8,15,65.0,122.0,406.0,43.47201566292863,0.6458999999999993,6.0,120.0,20.0,True,Turn
459,616,2,8,16,49.0,374.0,443.0,3.530578625026499,3.3991999999999987,4.0,120.0,30.0,False,Wait
460,616,2,8,18,55.0,469.0,532.0,3.605253600333541,4.256399999999999,5.0,90.0,18.0,False,Wait
461,616,2,8,19,63.0,387.0,444.0,3.545966883653053,3.3336000000000006,4.0,90.0,22.5,False,Wait
462,616,2,8,20,45.0,425.0,601.0,3.3843890824354936,3.9101,6.0,90.0,15.0,False,Wait
463,616,2,8,21,35.0,94.0,421.0,43.3933705404659,0.6573000000000011,6.0,150.0,25.0,True,Turn
464,616,2,8,25,54.0,477.0,546.0,3.441955249923025,4.4079999999999995,5.0,120.0,24.0,False,Wait
465,618,1,1,1,70.0,183.0,447.0,3.708815816891982,1.162700000000001,4.0,120.0,30.0,False,Wait
466,618,1,1,5,89.0,142.0,424.0,36.964078020462814,0.5457999999999998,5.0,150.0,30.0,True,Turn
467,618,1,1,6,59.0,232.0,530.0,3.592195700385935,1.8340999999999994,5.0,90.0,18.0,False,Wait
468,618,1,1,8,80.0,516.0,654.0,3.288945793621276,4.481499999999999,6.0,120.0,20.0,False,Wait
469,618,1,1,10,71.0,96.0,388.0,31.349983514577403,0.2588999999999988,5.0,120.0,24.0,True,Turn
470,618,1,1,11,73.0,439.0,565.0,3.7563611735277713,3.8575999999999997,5.0,90.0,18.0,False,Wait
471,618,1,1,12,60.0,121.0,418.0,33.79752074564684,0.673,5.0,150.0,30.0,True,Turn
472,618,1,1,13,77.0,120.0,417.0,26.475667775385723,0.4433000000000007,5.0,120.0,24.0,True,Turn
473,618,1,1,14,66.0,107.0,532.0,3.5799057024517213,0.42239999999999966,5.0,90.0,18.0,False,Wait
474,618,1,1,15,56.0,109.0,403.0,37.235661399076726,0.6019999999999985,5.0,150.0,30.0,True,Turn
475,618,1,1,19,44.0,162.0,528.0,3.177622915007417,1.2576999999999998,5.0,90.0,18.0,False,Wait
476,618,1,1,20,76.0,160.0,552.0,3.595730155841129,0.8649000000000004,5.0,120.0,24.0,False,Wait
477,618,1,1,21,62.0,193.0,542.0,3.439601713046238,1.4002999999999997,5.0,90.0,18.0,False,Wait
478,618,1,1,22,1.0,73.0,471.0,3.7355598901986817,0.8407999999999998,5.0,90.0,18.0,False,Wait
479,618,1,1,24,65.0,133.0,433.0,43.86942440875903,0.7002000000000006,6.0,150.0,25.0,True,Turn
480,618,1,2,2,67.0,261.0,443.0,3.5407994838130112,1.9966999999999988,4.0,120.0,30.0,False,Wait
481,618,1,2,3,43.0,126.0,420.0,3.376383638842764,0.8536999999999999,4.0,90.0,22.5,False,Wait
482,618,1,2,5,70.0,269.0,440.0,3.5955352785210835,2.045399999999999,4.0,90.0,22.5,False,Wait
483,618,1,2,6,55.0,94.0,387.0,12.65385709527555,0.4016000000000002,4.0,150.0,37.5,True,Turn
484,618,1,2,7,89.0,129.0,426.0,10.907714438021085,0.4115000000000002,4.0,150.0,37.5,True,Turn
485,618,1,2,9,39.0,388.0,618.0,3.786983869829951,3.642199999999999,6.0,90.0,15.0,False,Wait
486,618,1,2,10,51.0,94.0,390.0,43.39445916659836,0.5385000000000009,6.0,120.0,20.0,True,Turn
487,618,1,2,12,67.0,363.0,457.0,3.5739191585917,3.0977000000000015,4.0,90.0,22.5,False,Wait
488,618,1,2,13,113.0,476.0,497.0,3.809076559498372,3.7327999999999992,4.0,120.0,30.0,False,Wait
489,618,1,2,14,43.0,232.0,440.0,3.6629187811790316,2.030199999999999,4.0,150.0,37.5,False,Wait
490,618,1,2,16,64.0,285.0,557.0,3.405855908190948,2.331999999999999,5.0,120.0,24.0,False,Wait
491,618,1,2,17,101.0,164.0,474.0,25.09867035829994,0.6478999999999999,5.0,150.0,30.0,True,Turn
492,618,1,2,19,29.0,125.0,430.0,38.85088951577608,1.0471000000000004,6.0,150.0,25.0,True,Turn
493,618,1,2,21,55.0,141.0,443.0,43.50461469854149,0.9413999999999998,6.0,150.0,25.0,True,Turn
494,618,1,2,25,95.0,151.0,467.0,3.586847084685797,0.5759999999999987,4.0,90.0,22.5,False,Wait
495,618,1,3,1,58.0,167.0,433.0,3.276558804500321,1.1201000000000079,4.0,90.0,22.5,False,Wait
496,618,1,3,4,53.0,124.0,629.0,3.537807304500084,0.7904,6.0,90.0,15.0,False,Wait
497,618,1,3,6,72.0,114.0,399.0,20.934180403410537,0.432599999999999,5.0,90.0,18.0,True,Turn
498,618,1,3,7,64.0,119.0,414.0,31.135753875079512,0.5653000000000006,5.0,150.0,30.0,True,Turn
499,618,1,3,8,73.0,130.0,410.0,41.11061065671843,0.6858999999999984,5.0,150.0,30.0,True,Turn
500,618,1,3,9,29.0,80.0,376.0,28.78074873249058,0.5835000000000008,5.0,120.0,24.0,True,Turn
501,618,1,3,10,0.0,69.0,369.0,29.05973352433332,0.8038000000000007,5.0,150.0,30.0,True,Turn
502,618,1,3,11,77.0,126.0,418.0,38.52403670401186,0.6018000000000008,5.0,150.0,30.0,True,Turn
503,618,1,3,17,77.0,112.0,409.0,42.099688769545025,0.3605999999999998,6.0,120.0,20.0,True,Turn
504,618,1,3,18,50.0,115.0,417.0,36.37945587731428,0.714500000000001,6.0,120.0,20.0,True,Turn
505,618,1,3,19,60.0,87.0,417.0,25.091781487265813,0.2779999999999987,6.0,90.0,15.0,True,Turn
506,618,1,3,20,64.0,105.0,403.0,28.264183822880533,0.4215,6.0,90.0,15.0,True,Turn
507,618,1,3,23,51.0,80.0,378.0,29.143548558015954,0.29879999999999995,6.0,90.0,15.0,True,Turn
508,618,1,3,24,105.0,164.0,676.0,3.242719604834143,0.6661999999999999,6.0,90.0,15.0,False,Wait
509,618,1,3,25,53.0,106.0,402.0,53.95728819758579,0.6014999999999997,6.0,150.0,25.0,True,Turn
510,618,1,4,1,82.0,213.0,93.0,10.954803062241334,1.4612000000000016,6.0,90.0,15.0,True,Turn
511,618,1,4,4,79.0,130.0,456.0,2.9033049909082687,0.5244999999999997,4.0,150.0,37.5,False,Wait
512,618,1,4,10,54.0,355.0,527.0,3.2732733775508924,3.0954000000000015,5.0,90.0,18.0,False,Wait
513,618,1,4,12,67.0,134.0,444.0,3.5207416166713554,0.688600000000001,4.0,120.0,30.0,False,Wait
514,618,1,4,13,62.0,111.0,414.0,8.470326725168102,0.5047000000000015,4.0,150.0,37.5,True,Turn
515,618,1,4,14,69.0,271.0,447.0,3.473963875320931,2.077399999999999,4.0,150.0,37.5,False,Wait
516,618,1,4,15,90.0,304.0,463.0,3.6529675850130396,2.200800000000001,4.0,90.0,22.5,False,Wait
517,618,1,4,17,56.0,243.0,427.0,3.2723086290230343,1.921800000000001,4.0,90.0,22.5,False,Wait
518,618,1,4,18,70.0,289.0,438.0,3.582565949195865,2.249599999999999,4.0,90.0,22.5,False,Wait
519,618,1,4,19,73.0,135.0,440.0,3.467781947267564,0.6378000000000004,4.0,90.0,22.5,False,Wait
520,618,1,4,20,86.0,158.0,480.0,3.1625929519847444,0.7900999999999989,4.0,120.0,30.0,False,Wait
521,618,1,4,22,63.0,485.0,626.0,3.571682375688031,4.3325,6.0,90.0,15.0,False,Wait
522,618,1,4,23,86.0,147.0,440.0,49.39903753551661,0.6292999999999989,6.0,150.0,25.0,True,Turn
523,618,1,4,24,64.0,99.0,461.0,41.1367151821285,0.46390000000000065,6.0,150.0,25.0,True,Turn
524,618,1,4,25,39.0,95.0,50.0,53.95741407547514,0.6278000000000006,6.0,150.0,25.0,True,Turn
525,618,2,5,1,65.0,110.0,446.0,3.316686339937328,0.4629000000000012,4.0,150.0,37.5,False,Wait
526,618,2,5,4,54.0,167.0,456.0,21.157391489345827,1.2571000000000012,5.0,150.0,30.0,True,Turn
527,618,2,5,5,55.0,429.0,543.0,3.5730116828135445,3.888200000000001,5.0,90.0,18.0,False,Wait
528,618,2,5,6,54.0,150.0,519.0,3.6242426450959786,0.9885999999999999,5.0,120.0,24.0,False,Wait
529,618,2,5,7,68.0,113.0,400.0,58.939145795414674,0.5512999999999995,6.0,150.0,25.0,True,Turn
530,618,2,5,9,48.0,140.0,426.0,25.17281039194015,1.0033000000000012,6.0,90.0,15.0,True,Turn
531,618,2,5,10,63.0,107.0,433.0,3.2819217232697673,0.45279999999999987,4.0,120.0,30.0,False,Wait
532,618,2,5,11,72.0,145.0,630.0,3.5155621175733893,0.7507000000000001,6.0,120.0,20.0,False,Wait
533,618,2,5,13,83.0,113.0,401.0,42.12815129557702,0.3087,5.0,150.0,30.0,True,Turn
534,618,2,5,14,58.0,119.0,400.0,31.133483164223755,0.6667999999999985,5.0,120.0,24.0,True,Turn
535,618,2,5,15,75.0,101.0,644.0,3.6045331174614494,0.2677000000000014,6.0,90.0,15.0,False,Wait
536,618,2,5,16,74.0,101.0,387.0,45.660553743379516,0.27890000000000015,6.0,120.0,20.0,True,Turn
537,618,2,5,17,50.0,90.0,410.0,9.237220134709439,0.4701000000000004,4.0,120.0,30.0,True,Turn
538,618,2,5,18,45.0,343.0,438.0,3.2651345098501965,3.1042000000000005,4.0,120.0,30.0,False,Wait
539,618,2,5,25,85.0,135.0,422.0,11.225620006812148,0.5149000000000008,4.0,150.0,37.5,True,Turn
540,618,2,6,1,53.0,112.0,645.0,3.4374486268631728,0.6999999999999993,6.0,150.0,25.0,False,Wait
541,618,2,6,3,52.0,116.0,405.0,37.24899141005581,0.7368000000000006,5.0,150.0,30.0,True,Turn
542,618,2,6,6,64.0,215.0,438.0,3.45692573374031,1.5503,4.0,150.0,37.5,False,Wait
543,618,2,6,7,62.0,335.0,534.0,3.350895183122597,2.8048,5.0,90.0,18.0,False,Wait
544,618,2,6,8,84.0,245.0,465.0,3.559534031597313,1.6563999999999997,4.0,150.0,37.5,False,Wait
545,618,2,6,13,64.0,254.0,544.0,3.45640029379229,1.9533000000000005,5.0,90.0,18.0,False,Wait
546,618,2,6,14,57.0,115.0,400.0,15.267081076802421,0.6486999999999998,4.0,150.0,37.5,True,Turn
547,618,2,6,15,57.0,109.0,69.0,7.824273994491035,0.5844000000000005,6.0,150.0,25.0,True,Turn
548,618,2,6,16,59.0,609.0,651.0,3.3182483360262744,5.7463999999999995,6.0,90.0,15.0,False,Wait
549,618,2,6,18,48.0,107.0,404.0,33.81018676806753,0.6643000000000008,5.0,150.0,30.0,True,Turn
550,618,2,6,19,53.0,117.0,404.0,36.02305922765172,0.716899999999999,5.0,150.0,30.0,True,Turn
551,618,2,6,21,42.0,81.0,367.0,59.052229437259015,0.4558,6.0,150.0,25.0,True,Turn
552,618,2,6,22,30.0,63.0,408.0,3.6740729646720887,0.3413000000000004,4.0,120.0,30.0,False,Wait
553,618,2,6,23,51.0,309.0,441.0,3.4953298662603074,2.7348999999999997,4.0,90.0,22.5,False,Wait
554,618,2,6,25,77.0,123.0,409.0,54.821121170219456,0.4742999999999995,6.0,150.0,25.0,True,Turn
555,618,2,7,1,79.0,329.0,475.0,3.6422968871763164,2.6613000000000113,4.0,120.0,30.0,False,Wait
556,618,2,7,3,55.0,144.0,646.0,3.517748052017547,1.0037000000000003,6.0,120.0,20.0,False,Wait
557,618,2,7,4,54.0,116.0,538.0,3.1864150464012924,0.6952999999999996,5.0,120.0,24.0,False,Wait
558,618,2,7,5,75.0,360.0,456.0,3.2762021616725963,2.9320000000000004,4.0,90.0,22.5,False,Wait
559,618,2,7,6,68.0,369.0,537.0,3.7182824667403915,3.0930999999999997,5.0,120.0,24.0,False,Wait
560,618,2,7,10,32.0,137.0,426.0,42.79319386375885,1.1715,6.0,150.0,25.0,True,Turn
561,618,2,7,12,62.0,87.0,399.0,13.626112412183522,0.2580000000000009,4.0,150.0,37.5,True,Turn
562,618,2,7,13,75.0,125.0,412.0,53.62631082363495,0.5138999999999996,6.0,150.0,25.0,True,Turn
563,618,2,7,15,44.0,354.0,440.0,3.3125376206616237,3.2485999999999997,4.0,90.0,22.5,False,Wait
564,618,2,7,16,50.0,352.0,540.0,3.1863100907865105,3.1982999999999997,5.0,150.0,30.0,False,Wait
565,618,2,7,17,55.0,124.0,414.0,39.9034031680517,0.7591000000000001,6.0,120.0,20.0,True,Turn
566,618,2,7,18,65.0,384.0,449.0,3.451481488184933,3.277199999999999,4.0,120.0,30.0,False,Wait
567,618,2,7,19,71.0,448.0,549.0,3.484405544586136,3.8766,5.0,150.0,30.0,False,Wait
568,618,2,7,20,57.0,450.0,612.0,3.7628957872726447,4.042199999999999,6.0,90.0,15.0,False,Wait
569,618,2,7,25,48.0,267.0,518.0,3.2578359613944587,2.2513000000000005,5.0,120.0,24.0,False,Wait
570,618,2,8,1,75.0,396.0,554.0,3.093637306143521,3.3037999999999954,5.0,150.0,30.0,False,Wait
571,618,2,8,2,73.0,157.0,447.0,23.579086729068646,0.8632000000000009,6.0,90.0,15.0,True,Turn
572,618,2,8,6,63.0,97.0,376.0,43.3424734136632,0.3504000000000005,5.0,150.0,30.0,True,Turn
573,618,2,8,8,86.0,405.0,554.0,3.2819937273604607,3.2805999999999997,5.0,120.0,24.0,False,Wait
574,618,2,8,10,50.0,184.0,511.0,3.7163867711271554,1.380799999999999,5.0,120.0,24.0,False,Wait
575,618,2,8,11,76.0,419.0,460.0,3.1040589906921108,3.5297,4.0,120.0,30.0,False,Wait
576,618,2,8,12,70.0,138.0,424.0,36.86536242194924,0.6988000000000003,6.0,120.0,20.0,True,Turn
577,618,2,8,14,82.0,519.0,652.0,3.5748139758806095,4.4864,6.0,150.0,25.0,False,Wait
578,618,2,8,15,78.0,392.0,458.0,3.6224021145810736,3.2269000000000005,4.0,120.0,30.0,False,Wait
579,618,2,8,16,74.0,172.0,453.0,3.59277901135464,1.0074999999999985,4.0,90.0,22.5,False,Wait
580,618,2,8,18,72.0,419.0,455.0,3.4469453427081644,3.5657999999999994,4.0,120.0,30.0,False,Wait
581,618,2,8,19,80.0,236.0,518.0,21.64184612001012,1.6031000000000013,6.0,120.0,20.0,True,Turn
582,618,2,8,20,40.0,137.0,430.0,25.141139021847014,1.0527999999999995,5.0,150.0,30.0,True,Turn
583,618,2,8,21,70.0,130.0,416.0,40.041191212935814,0.6170000000000009,6.0,120.0,20.0,True,Turn
584,618,2,8,25,106.0,403.0,486.0,3.2550333382091154,3.0532000000000004,4.0,150.0,37.5,False,Wait
585,642,1,1,1,16.0,96.0,491.0,3.4764860174567827,0.8240999999999978,5.0,120.0,24.0,False,Wait
586,642,1,1,5,45.0,390.0,444.0,3.3655729856928653,3.6133000000000006,4.0,150.0,37.5,False,Wait
587,642,1,1,6,84.0,93.0,394.0,25.711688587672658,0.15399999999999991,4.0,150.0,37.5,True,Turn
588,642,1,1,8,28.0,159.0,612.0,3.76571335549051,1.3925,6.0,150.0,25.0,False,Wait
589,642,1,1,10,32.0,148.0,455.0,15.069405188361603,1.2410999999999994,5.0,150.0,30.0,True,Turn
590,642,1,1,11,73.0,426.0,471.0,3.6296840207143015,3.7194000000000003,4.0,120.0,30.0,False,Wait
591,642,1,1,12,114.0,452.0,588.0,3.7960949872525225,3.4749,5.0,90.0,18.0,False,Wait
592,642,1,1,13,49.0,116.0,417.0,7.547549732675707,0.7433000000000014,4.0,150.0,37.5,True,Turn
593,642,1,1,14,85.0,598.0,678.0,3.4089897381822047,5.3225,6.0,150.0,25.0,False,Wait
594,642,1,1,15,110.0,637.0,684.0,3.667434077246236,5.423000000000002,6.0,90.0,15.0,False,Wait
595,642,1,1,19,62.0,269.0,443.0,3.548850985106698,2.127699999999999,4.0,120.0,30.0,False,Wait
596,642,1,1,20,111.0,127.0,448.0,38.73248466164632,0.16439999999999877,5.0,150.0,30.0,True,Turn
597,642,1,1,21,74.0,116.0,460.0,39.56891539149314,0.4319000000000006,6.0,150.0,25.0,True,Turn
598,642,1,1,22,56.0,131.0,419.0,32.766920774639985,0.8240999999999996,5.0,150.0,30.0,True,Turn
599,642,1,1,24,27.0,197.0,614.0,3.7045099005472677,1.8051999999999992,6.0,150.0,25.0,False,Wait
600,642,1,2,2,78.0,616.0,668.0,3.2115750044315834,5.6341,6.0,90.0,15.0,False,Wait
601,642,1,2,3,46.0,585.0,640.0,3.218363554448038,5.5951,6.0,120.0,20.0,False,Wait
602,642,1,2,5,69.0,109.0,402.0,54.21895238842071,0.4115000000000002,6.0,150.0,25.0,True,Turn
603,642,1,2,6,72.0,178.0,470.0,29.055340469299935,1.0917999999999992,6.0,120.0,20.0,True,Turn
604,642,1,2,7,87.0,439.0,469.0,3.5936331526195513,3.6211,4.0,120.0,30.0,False,Wait
605,642,1,2,9,57.0,97.0,400.0,28.78083666851725,0.4687000000000001,5.0,120.0,24.0,True,Turn
606,642,1,2,10,67.0,389.0,448.0,3.583319679336442,3.3126999999999995,4.0,120.0,30.0,False,Wait
