condition,t,rt_corr_pdf
5.0,2.2,0.0
5.0,2.202,0.0
5.0,2.204,0.0
5.0,2.206,0.0
5.0,2.208,0.0
5.0,2.21,0.0
5.0,2.212,0.0
5.0,2.214,0.0
5.0,2.216,0.0
5.0,2.218,0.0
5.0,2.22,0.0
5.0,2.222,0.0
5.0,2.224,0.0
5.0,2.226,0.0
5.0,2.228,0.0
5.0,2.23,0.0
5.0,2.232,0.0
5.0,2.234,0.0
5.0,2.236,0.0
5.0,2.238,0.0
5.0,2.24,0.0
5.0,2.242,0.0
5.0,2.244,0.0
5.0,2.246,0.0
5.0,2.248,0.0
5.0,2.25,0.0
5.0,2.2520000000000002,0.0
5.0,2.254,0.0
5.0,2.2560000000000002,0.0
5.0,2.258,0.0
5.0,2.2600000000000002,0.0
5.0,2.262,0.0
5.0,2.2640000000000002,0.0
5.0,2.266,0.0
5.0,2.2680000000000002,0.0
5.0,2.27,0.0
5.0,2.2720000000000002,0.0
5.0,2.274,0.0
5.0,2.2760000000000002,0.0
5.0,2.278,0.0
5.0,2.2800000000000002,0.0
5.0,2.282,0.0
5.0,2.2840000000000003,0.0
5.0,2.286,0.0
5.0,2.2880000000000003,0.0
5.0,2.29,0.0
5.0,2.2920000000000003,0.0
5.0,2.294,0.0
5.0,2.2960000000000003,0.0
5.0,2.298,0.0
5.0,2.3000000000000003,0.0
5.0,2.302,0.0
5.0,2.3040000000000003,0.0
5.0,2.306,0.0
5.0,2.308,0.0
5.0,2.31,0.0
5.0,2.312,0.0
5.0,2.314,0.0
5.0,2.316,0.0
5.0,2.318,0.0
5.0,2.32,0.0
5.0,2.322,0.0
5.0,2.324,0.0
5.0,2.326,0.0
5.0,2.328,0.0
5.0,2.33,0.0
5.0,2.332,0.0
5.0,2.334,0.0
5.0,2.336,0.0
5.0,2.338,0.0
5.0,2.34,0.0
5.0,2.342,0.0
5.0,2.344,0.0
5.0,2.346,0.0
5.0,2.348,0.0
5.0,2.35,0.0
5.0,2.352,0.0
5.0,2.354,0.0
5.0,2.356,0.0
5.0,2.358,0.0
5.0,2.36,0.0
5.0,2.362,0.0
5.0,2.364,0.0
5.0,2.366,0.0
5.0,2.368,0.0
5.0,2.37,0.0
5.0,2.372,0.0
5.0,2.374,0.0
5.0,2.376,0.0
5.0,2.378,0.0
5.0,2.38,0.0
5.0,2.382,0.0
5.0,2.384,0.0
5.0,2.386,0.0
5.0,2.388,0.0
5.0,2.39,0.0
5.0,2.392,0.0
5.0,2.394,0.0
5.0,2.396,0.0
5.0,2.398,0.0
5.0,2.4,0.0
5.0,2.402,0.0
5.0,2.404,0.0
5.0,2.406,0.0
5.0,2.408,0.0
5.0,2.41,0.0
5.0,2.412,0.0
5.0,2.414,0.0
5.0,2.416,0.0
5.0,2.418,0.0
5.0,2.42,0.0
5.0,2.422,0.0
5.0,2.424,0.0
5.0,2.426,0.0
5.0,2.428,0.0
5.0,2.43,0.0
5.0,2.432,0.0
5.0,2.434,0.0
5.0,2.436,0.0
5.0,2.438,0.0
5.0,2.44,0.0
5.0,2.442,0.0
5.0,2.444,0.0
5.0,2.446,0.0
5.0,2.448,0.0
5.0,2.45,0.0
5.0,2.452,0.0
5.0,2.454,0.0
5.0,2.456,0.0
5.0,2.458,0.0
5.0,2.46,0.0
5.0,2.462,0.0
5.0,2.464,0.0
5.0,2.466,0.0
5.0,2.468,0.0
5.0,2.47,0.0
5.0,2.472,0.0
5.0,2.474,0.0
5.0,2.476,0.0
5.0,2.478,0.0
5.0,2.48,0.0
5.0,2.482,0.0
5.0,2.484,0.0
5.0,2.486,0.0
5.0,2.488,0.0
5.0,2.49,0.0
5.0,2.492,0.0
5.0,2.494,0.0
5.0,2.496,0.0
5.0,2.498,0.0
5.0,2.5,0.0
6.0,0.0,0.0
6.0,0.002,0.0
6.0,0.004,0.0
6.0,0.006,0.0
6.0,0.008,0.0
6.0,0.01,0.0
6.0,0.012,0.0
6.0,0.014,0.0
6.0,0.016,0.0
6.0,0.018000000000000002,0.0
6.0,0.02,0.0
6.0,0.022,0.0
6.0,0.024,0.0
6.0,0.026000000000000002,0.0
6.0,0.028,0.0
6.0,0.03,0.0
6.0,0.032,0.0
6.0,0.034,0.0
6.0,0.036000000000000004,0.0
6.0,0.038,0.0
6.0,0.04,0.0
6.0,0.042,0.0
6.0,0.044,0.0
6.0,0.046,0.0
6.0,0.048,0.0
6.0,0.05,0.0
6.0,0.052000000000000005,0.0
6.0,0.054,0.0
6.0,0.056,0.0
6.0,0.058,0.0
6.0,0.06,0.0
6.0,0.062,0.0
6.0,0.064,0.0
6.0,0.066,0.0
6.0,0.068,0.0
6.0,0.07,0.0
6.0,0.07200000000000001,0.0
6.0,0.074,0.0
6.0,0.076,0.0
6.0,0.078,0.0
6.0,0.08,0.0
6.0,0.082,0.0
6.0,0.084,0.0
6.0,0.08600000000000001,0.0
6.0,0.088,0.0
6.0,0.09,0.0
6.0,0.092,0.0
6.0,0.094,0.0
6.0,0.096,0.0
6.0,0.098,0.0
6.0,0.1,0.0
6.0,0.10200000000000001,0.0
6.0,0.10400000000000001,0.0
6.0,0.106,0.0
6.0,0.108,0.0
6.0,0.11,0.0
6.0,0.112,0.0
6.0,0.114,0.0
6.0,0.116,0.0
6.0,0.11800000000000001,0.0
6.0,0.12,0.0
6.0,0.122,0.0
6.0,0.124,0.0
6.0,0.126,0.0
6.0,0.128,0.0
6.0,0.13,0.0
6.0,0.132,2.1650994594551684e-08
6.0,0.134,2.3132512415921786e-07
6.0,0.136,1.2988088009871908e-06
6.0,0.138,5.10780028974901e-06
6.0,0.14,1.5821525841922834e-05
6.0,0.14200000000000002,4.11513679239294e-05
6.0,0.14400000000000002,9.356232419574087e-05
6.0,0.146,0.00019113107514862195
6.0,0.148,0.00035784947294600233
6.0,0.15,0.0006232962545592889
6.0,0.152,0.0010217307979866778
6.0,0.154,0.0015907574132561087
6.0,0.156,0.00236975266140755
6.0,0.158,0.0033982462306677563
6.0,0.16,0.004714412705569256
6.0,0.162,0.006353783682052999
6.0,0.164,0.008348240463861359
6.0,0.166,0.010725305413741585
6.0,0.168,0.013507718692486938
6.0,0.17,0.016713267019530294
6.0,0.17200000000000001,0.0203548207140821
6.0,0.17400000000000002,0.024444469456834747
6.0,0.176,0.028987727579570074
6.0,0.178,0.03398423669126817
6.0,0.18,0.03943008202773407
6.0,0.182,0.045318348851168054
6.0,0.184,0.05163946063251165
6.0,0.186,0.058381578830919795
6.0,0.188,0.0655309988293551
6.0,0.19,0.07307252173246664
6.0,0.192,0.08098979382772056
6.0,0.194,0.08926561053523012
6.0,0.196,0.09788218433359562
6.0,0.198,0.1068213777172062
6.0,0.2,0.1160649031812101
6.0,0.202,0.12559449276711157
6.0,0.20400000000000001,0.13539203996540053
6.0,0.20600000000000002,0.14543971684826257
6.0,0.20800000000000002,0.15572006925614926
6.0,0.21,0.1662160927308012
6.0,0.212,0.17691129170607794
6.0,0.214,0.18779889042025416
6.0,0.216,0.19886745644025008
6.0,0.218,0.21009993278446965
6.0,0.22,0.22148002484684792
6.0,0.222,0.2329929350318747
6.0,0.224,0.2446248633971407
6.0,0.226,0.2563628301676801
6.0,0.228,0.26819458932463947
6.0,0.23,0.28010857603617284
6.0,0.232,0.29209386865632253
6.0,0.234,0.3041401575928143
6.0,0.23600000000000002,0.31623771764171693
6.0,0.23800000000000002,0.32837738219951834
6.0,0.24,0.34055051859624885
6.0,0.242,0.35274900419808036
6.0,0.244,0.36496520313056086
6.0,0.246,0.3771919435755699
6.0,0.248,0.3894224956447352
6.0,0.25,0.40165054985397
6.0,0.252,0.41387019623089777
6.0,0.254,0.4260856654368727
6.0,0.256,0.4382963908474898
6.0,0.258,0.4504946495835123
6.0,0.26,0.46267313182435044
6.0,0.262,0.47482597041298646
6.0,0.264,0.486948089045549
6.0,0.266,0.49903496334086184
6.0,0.268,0.5110825030612112
6.0,0.27,0.5230869825629655
6.0,0.272,0.5350449942771495
6.0,0.274,0.5469534146590478
6.0,0.276,0.5588093775646193
6.0,0.278,0.5706102524046093
6.0,0.28,0.5823536255769765
6.0,0.28200000000000003,0.5940372842759519
6.0,0.28400000000000003,0.6056592021069238
6.0,0.28600000000000003,0.6172175261292625
6.0,0.28800000000000003,0.6287105650666522
6.0,0.29,0.6401367784987531
6.0,0.292,0.6514947668965304
6.0,0.294,0.6627926454861776
6.0,0.296,0.6740331362697771
6.0,0.298,0.6852123321967549
6.0,0.3,0.6963266793175803
6.0,0.302,0.7073737833368936
6.0,0.304,0.7183518201756944
6.0,0.306,0.7292593217885904
6.0,0.308,0.7400950734283777
6.0,0.31,0.7508580555797065
6.0,0.312,0.7615474072603521
6.0,0.314,0.7721624008451546
6.0,0.316,0.7827024236786952
6.0,0.318,0.793166963974241
6.0,0.32,0.8035555995756973
6.0,0.322,0.8138679887240683
6.0,0.324,0.8241038622847723
6.0,0.326,0.834263017076988
6.0,0.328,0.8443453100595706
6.0,0.33,0.8543506532002357
6.0,0.332,0.8642790089021519
6.0,0.334,0.8741395784143817
6.0,0.336,0.883934790939232
6.0,0.338,0.8936619373368255
6.0,0.34,0.9033189479995095
6.0,0.342,0.9129046426704772
6.0,0.34400000000000003,0.9224182692285491
6.0,0.34600000000000003,0.9318593315961311
6.0,0.34800000000000003,0.941227506687031
6.0,0.35000000000000003,0.9505225977893074
6.0,0.352,0.9597445055870936
6.0,0.354,0.9688932087515769
6.0,0.356,0.9779687501759274
6.0,0.358,0.9869712267616907
6.0,0.36,0.995900781559353
6.0,0.362,1.0047575975379903
6.0,0.364,1.0135418925239033
6.0,0.366,1.0222539150045595
6.0,0.368,1.0308939405905106
6.0,0.37,1.0394622689895479
6.0,0.372,1.0479592213879256
6.0,0.374,1.0563944192909966
6.0,0.376,1.0647688365317505
6.0,0.378,1.0730800835110827
6.0,0.38,1.0813268407813428
6.0,0.382,1.0895084246334426
6.0,0.384,1.0976244699661304
6.0,0.386,1.1056748032113477
6.0,0.388,1.1136593789148868
6.0,0.39,1.121578243556045
6.0,0.392,1.1294315129158474
6.0,0.394,1.137219356924995
6.0,0.396,1.1449419889741486
6.0,0.398,1.1525996580522277
6.0,0.4,1.160192642766353
6.0,0.402,1.167721246665101
6.0,0.404,1.1751857944955428
6.0,0.406,1.1825866291489255
6.0,0.40800000000000003,1.1899241091270538
6.0,0.41000000000000003,1.1971986064110576
6.0,0.41200000000000003,1.2044113544933546
6.0,0.41400000000000003,1.2115705685702463
6.0,0.41600000000000004,1.2186761476745531
6.0,0.418,1.2257260706317223
6.0,0.42,1.232719446945652
6.0,0.422,1.2396558382435514
6.0,0.424,1.246535044543423
6.0,0.426,1.2533570119656006
6.0,0.428,1.2601217849826862
6.0,0.43,1.2668294786121552
6.0,0.432,1.2734802608045548
6.0,0.434,1.2800743405653143
6.0,0.436,1.2866119595424492
6.0,0.438,1.2930933858319942
6.0,0.44,1.2995189092694466
6.0,0.442,1.3058888377556888
6.0,0.444,1.3122034943266265
6.0,0.446,1.318463214772423
6.0,0.448,1.3246683456726536
6.0,0.45,1.3308192427528203
6.0,0.452,1.3369187115888141
6.0,0.454,1.3429720179459665
6.0,0.456,1.3489786437806544
6.0,0.458,1.354937139284357
6.0,0.46,1.360846869816526
6.0,0.462,1.3667075386699599
6.0,0.464,1.372519031250447
6.0,0.466,1.3782813460749737
6.0,0.468,1.3839945584142173
6.0,0.47000000000000003,1.389658798831771
6.0,0.47200000000000003,1.395274239453031
6.0,0.47400000000000003,1.4008410846328605
6.0,0.47600000000000003,1.4063595643080808
6.0,0.47800000000000004,1.4118299290816398
6.0,0.48,1.4172524464747742
6.0,0.482,1.4226273979967246
6.0,0.484,1.4279550768048674
6.0,0.486,1.4332357858027722
6.0,0.488,1.438469836070663
6.0,0.49,1.4436575455533087
6.0,0.492,1.4488030294987844
6.0,0.494,1.453909003285892
6.0,0.496,1.4589745906276337
6.0,0.498,1.463998810619715
6.0,0.5,1.4689812296067055
6.0,0.502,1.4739216554241898
6.0,0.504,1.4788200308642934
6.0,0.506,1.4836763844820726
6.0,0.508,1.4884908039162503
6.0,0.51,1.4932634198069545
6.0,0.512,1.497994395341174
6.0,0.514,1.5026839190591936
6.0,0.516,1.5073321996803903
6.0,0.518,1.5119394622469888
6.0,0.52,1.5165059451655611
6.0,0.522,1.521031897882148
6.0,0.524,1.5255175790182027
6.0,0.526,1.529963254850411
6.0,0.528,1.5343691980528817
6.0,0.53,1.53873568664345
6.0,0.532,1.543067867544092
6.0,0.534,1.5473663373819253
6.0,0.536,1.5516299439762056
6.0,0.538,1.5558580890473215
6.0,0.54,1.5600505002518255
6.0,0.542,1.5642070669535832
6.0,0.544,1.568327774439744
6.0,0.546,1.5724126711469408
6.0,0.548,1.5764618500216743
6.0,0.55,1.5804754369124325
6.0,0.552,1.5844535828429773
6.0,0.554,1.5883964585994745
6.0,0.556,1.5923042507822134
6.0,0.558,1.5961771588299727
6.0,0.56,1.6000153927163752
6.0,0.562,1.6038191711261358
6.0,0.5640000000000001,1.607588719983803
6.0,0.5660000000000001,1.611324271247769
6.0,0.5680000000000001,1.6150260619081505
6.0,0.5700000000000001,1.6186955031065706
6.0,0.5720000000000001,1.622336148608592
6.0,0.5740000000000001,1.62594778547323
6.0,0.5760000000000001,1.6295295095670927
6.0,0.578,1.633080936335201
6.0,0.58,1.636601893801173
6.0,0.582,1.6400923235235192
6.0,0.584,1.64355223709639
6.0,0.586,1.6469816933659687
6.0,0.588,1.6503807850433563
6.0,0.59,1.653749630170711
6.0,0.592,1.6570883663392157
6.0,0.594,1.6603971465817047
6.0,0.596,1.6636761363427561
6.0,0.598,1.6669255111740056
6.0,0.6,1.6701454549361572
6.0,0.602,1.6733361583663189
6.0,0.604,1.676497817915896
6.0,0.606,1.6796306347935592
6.0,0.608,1.6827348141668284
6.0,0.61,1.68581298328792
6.0,0.612,1.6888666735152782
6.0,0.614,1.691895336775256
6.0,0.616,1.6948984096948192
6.0,0.618,1.6978756484083135
6.0,0.62,1.7008269513685113
6.0,0.622,1.703752296962075
6.0,0.624,1.7066517145156088
6.0,0.626,1.709525268501358
6.0,0.628,1.7123730489852544
6.0,0.63,1.7151951437508455
6.0,0.632,1.7179915109372432
6.0,0.634,1.720761617253954
6.0,0.636,1.7235037251758591
6.0,0.638,1.7262138255549933
6.0,0.64,1.7288843675986052
6.0,0.642,1.731503052292018
6.0,0.644,1.7340519734186903
6.0,0.646,1.7365073133162916
6.0,0.648,1.7388397831441036
6.0,0.65,1.741018398782174
6.0,0.652,1.7430056024484275
6.0,0.654,1.7447612832137502
6.0,0.656,1.7462456052527224
6.0,0.658,1.7474202573317417
6.0,0.66,1.7482496597823718
6.0,0.662,1.7487019370569283
6.0,0.664,1.748749608476011
6.0,0.666,1.7483700011032464
6.0,0.668,1.747545414429201
6.0,0.67,1.7462630789238334
6.0,0.672,1.7445110171648293
6.0,0.674,1.7422838362660884
6.0,0.676,1.7395820235236135
6.0,0.678,1.7364096287228368
6.0,0.68,1.7327737066722853
6.0,0.682,1.7286839781582832
6.0,0.684,1.724152429456465
6.0,0.686,1.7191929158058765
6.0,0.6880000000000001,1.7138220344298833
6.0,0.6900000000000001,1.7080577167615534
6.0,0.6920000000000001,1.7019169052963468
6.0,0.6940000000000001,1.6954169305914577
6.0,0.6960000000000001,1.6885757377363804
6.0,0.6980000000000001,1.6814115344950513
6.0,0.7000000000000001,1.6739425707737152
6.0,0.7020000000000001,1.6661869737111648
6.0,0.704,1.658162618259037
6.0,0.706,1.649887024668832
6.0,0.708,1.641377277834329
6.0,0.71,1.6326499648697006
6.0,0.712,1.6237119618842615
6.0,0.714,1.614574808741004
6.0,0.716,1.6052556756204046
6.0,0.718,1.595770975066978
6.0,0.72,1.5861356265307214
6.0,0.722,1.5763635550542425
6.0,0.724,1.566467868204731
6.0,0.726,1.5564609420221671
6.0,0.728,1.5463565193817157
6.0,0.73,1.5361658117492205
6.0,0.732,1.5258986600210935
6.0,0.734,1.5155645444232844
6.0,0.736,1.5051725261093434
6.0,0.738,1.4947312011835403
6.0,0.74,1.4842486964860697
6.0,0.742,1.4737326789022316
6.0,0.744,1.4631903701308635
6.0,0.746,1.452628563871533
6.0,0.748,1.4420536440619725
6.0,0.75,1.4314716034665536
6.0,0.752,1.4208783008728285
6.0,0.754,1.4102743977431214
6.0,0.756,1.399667716201469
6.0,0.758,1.38906566894217
6.0,0.76,1.378474228996915
6.0,0.762,1.3678985810302333
6.0,0.764,1.357343359841841
6.0,0.766,1.3468134531874774
6.0,0.768,1.336313896800891
6.0,0.77,1.3258479678406985
6.0,0.772,1.315418448314303
6.0,0.774,1.3050280637550766
6.0,0.776,1.2946793879653844
6.0,0.778,1.284374823084526
6.0,0.78,1.2741165986439313
6.0,0.782,1.263906776887429
6.0,0.784,1.2537472603604203
6.0,0.786,1.2436398002557678
6.0,0.788,1.2335860048763445
6.0,0.79,1.223587347925692
6.0,0.792,1.2136357934043243
6.0,0.794,1.2037287026427594
6.0,0.796,1.1938700693895585
6.0,0.798,1.1840635370659942
6.0,0.8,1.1743115917318852
6.0,0.802,1.164616151126436
6.0,0.804,1.1549787785192063
6.0,0.806,1.1454021000942716
6.0,0.808,1.1358874636207472
6.0,0.81,1.1264354360732294
6.0,0.812,1.117046562604714
6.0,0.8140000000000001,1.107721380220896
6.0,0.8160000000000001,1.0984603760609035
6.0,0.8180000000000001,1.0892639773388637
6.0,0.8200000000000001,1.0801325502186179
6.0,0.8220000000000001,1.0710664017753964
6.0,0.8240000000000001,1.0620657830786786
6.0,0.8260000000000001,1.0531308926315974
6.0,0.8280000000000001,1.044261879844586
6.0,0.8300000000000001,1.0354588484031935
6.0,0.8320000000000001,1.0267126669507136
6.0,0.834,1.0180209792796082
6.0,0.836,1.0093865700722817
6.0,0.838,1.000811586579499
6.0,0.84,0.9922972884353847
6.0,0.842,0.983844508568301
6.0,0.844,0.9754542279367532
6.0,0.846,0.9671277618105782
6.0,0.848,0.9588652391441047
6.0,0.85,0.9506665161384078
6.0,0.852,0.9425315163858279
6.0,0.854,0.9344601592873437
6.0,0.856,0.926452342487954
6.0,0.858,0.9185079374553224
6.0,0.86,0.9106267892438786
6.0,0.862,0.9028087177399163
6.0,0.864,0.895053519415469
6.0,0.866,0.8873609692059842
6.0,0.868,0.8797308223529644
6.0,0.87,0.8721628161474247
6.0,0.872,0.8646473904217135
6.0,0.874,0.8571836350189551
6.0,0.876,0.8497740051359358
6.0,0.878,0.8424198874007754
6.0,0.88,0.8351220340063435
6.0,0.882,0.8278808796074715
6.0,0.884,0.8206975290494087
6.0,0.886,0.8135723094668763
6.0,0.888,0.8065049871516172
6.0,0.89,0.799495317312914
6.0,0.892,0.7925430786788618
6.0,0.894,0.7856480429390812
6.0,0.896,0.77880996720634
6.0,0.898,0.7720285925904524
6.0,0.9,0.7653036447486554
6.0,0.902,0.7586348350922588
6.0,0.904,0.752021862167403
6.0,0.906,0.745464413023354
6.0,0.908,0.7389621644973293
6.0,0.91,0.732513934546571
6.0,0.912,0.7261115615644782
6.0,0.914,0.7197552018596589
6.0,0.916,0.7134469333869283
6.0,0.918,0.7071877046052312
6.0,0.92,0.7009780128199997
6.0,0.922,0.6948183566316267
6.0,0.924,0.6887095151659332
6.0,0.926,0.6826514103361899
6.0,0.928,0.6766437584802816
6.0,0.93,0.6706863257436718
6.0,0.932,0.6647788793375803
6.0,0.934,0.6589211763562091
6.0,0.936,0.6531129613482373
6.0,0.9380000000000001,0.647353966499564
6.0,0.9400000000000001,0.6416439126424281
6.0,0.9420000000000001,0.6359825104832024
6.0,0.9440000000000001,0.6303694618270306
6.0,0.9460000000000001,0.624804460719571
6.0,0.9480000000000001,0.6192871944819832
6.0,0.9500000000000001,0.6138149025426469
6.0,0.9520000000000001,0.6083823657355515
6.0,0.9540000000000001,0.602990150009264
6.0,0.9560000000000001,0.5976397541477108
6.0,0.9580000000000001,0.5923318626433512
6.0,0.96,0.587066822769776
6.0,0.962,0.5818453542476656
6.0,0.964,0.5766676895994116
6.0,0.966,0.5715336373051048
6.0,0.968,0.5664429771762834
6.0,0.97,0.5613955031396752
6.0,0.972,0.5563910025632302
6.0,0.974,0.5514292519180831
6.0,0.976,0.5465100164672442
6.0,0.978,0.5416330511200487
6.0,0.98,0.5367981015916624
6.0,0.982,0.5320049055780284
6.0,0.984,0.5272531938484107
6.0,0.986,0.5225426912279898
6.0,0.988,0.5178731174694873
6.0,0.99,0.513240396474458
6.0,0.992,0.5086418531973581
6.0,0.994,0.5040784052258397
6.0,0.996,0.4995510755552454
6.0,0.998,0.4950603405755297
6.0,1.0,0.4906065619228284
6.0,1.002,0.4861903287754845
6.0,1.004,0.48181160153858416
6.0,1.006,0.47747017625264365
6.0,1.008,0.47316587834334806
6.0,1.01,0.46889853008607035
6.0,1.012,0.4646679440258835
6.0,1.014,0.4604739221274734
6.0,1.016,0.4563162564832094
6.0,1.018,0.4521947304237619
6.0,1.02,0.4481091196652257
6.0,1.022,0.444059193374871
6.0,1.024,0.4400447151237739
6.0,1.026,0.43606544372551426
6.0,1.028,0.43212113397069496
6.0,1.03,0.42820667281720903
6.0,1.032,0.42432149839033234
6.0,1.034,0.4204667983341966
6.0,1.036,0.41664320696962615
6.0,1.038,0.4128510331479067
6.0,1.04,0.4090907588404938
6.0,1.042,0.4053625970348226
6.0,1.044,0.4016664330377156
6.0,1.046,0.398002110835981
6.0,1.048,0.3943694820247047
6.0,1.05,0.3907683912314938
6.0,1.052,0.3871986735940784
6.0,1.054,0.3836601549936953
6.0,1.056,0.3801526529954666
6.0,1.058,0.37667597791517005
6.0,1.06,0.37322993383339587
6.0,1.062,0.36981431950639887
6.0,1.064,0.3664289291668657
6.0,1.066,0.3630735532226078
6.0,1.068,0.35974680890303173
6.0,1.07,0.3564451716023412
6.0,1.072,0.35316888406174035
6.0,1.074,0.3499188807340331
6.0,1.076,0.34669557691224706
6.0,1.078,0.3434992167748791
6.0,1.08,0.3403302610632856
6.0,1.082,0.33718870396145206
6.0,1.084,0.33407440537923844
6.0,1.086,0.3309872430700979
6.0,1.088,0.32792709013045407
6.0,1.09,0.324893810980416
6.0,1.092,0.32188726122793065
6.0,1.094,0.3189072884977939
6.0,1.096,0.31595373345174677
6.0,1.098,0.31302643077129516
6.0,1.1,0.3101252100397418
6.0,1.102,0.3072498965139068
6.0,1.104,0.30440031179352467
6.0,1.106,0.30157627440102697
6.0,1.108,0.29877518148517274
6.0,1.11,0.2959955266636697
6.0,1.112,0.2932378834512909
6.0,1.114,0.29050284103641744
6.0,1.116,0.2877906693985612
6.0,1.118,0.2851016719046029
6.0,1.12,0.2824360514825542
6.0,1.122,0.2797937482308797
6.0,1.124,0.2771746516486812
6.0,1.1260000000000001,0.2745786561257721
6.0,1.1280000000000001,0.27200564986987363
6.0,1.1300000000000001,0.26945551329070944
6.0,1.1320000000000001,0.2669281193941314
6.0,1.1340000000000001,0.26442333463553047
6.0,1.1360000000000001,0.26194101981846457
6.0,1.1380000000000001,0.2594810309215128
6.0,1.1400000000000001,0.25704321982661255
6.0,1.1420000000000001,0.2546274349509308
6.0,1.1440000000000001,0.2522335217928235
6.0,1.1460000000000001,0.24986121079073392
6.0,1.1480000000000001,0.24750724754153397
6.0,1.1500000000000001,0.24517160679107172
6.0,1.1520000000000001,0.24285504451740755
6.0,1.154,0.2405578887354438
6.0,1.156,0.23828029818231888
6.0,1.158,0.236022592828326
6.0,1.16,0.23378480224061926
6.0,1.162,0.23156683469222847
6.0,1.164,0.22936860085596164
6.0,1.166,0.22719000839619746
6.0,1.168,0.2250309583533771
6.0,1.17,0.22289134501872276
6.0,1.172,0.2207710565960818
6.0,1.174,0.21866997600433394
6.0,1.176,0.21658798164152135
6.0,1.178,0.21452494806464711
6.0,1.18,0.21248074658045557
6.0,1.182,0.21045524575515345
6.0,1.184,0.20844831185398727
6.0,1.186,0.20645856390537792
6.0,1.188,0.20448444192145135
6.0,1.19,0.2025262260203322
6.0,1.192,0.2005843914391997
6.0,1.194,0.19865914905500487
6.0,1.196,0.19675066112697367
6.0,1.198,0.1948591173073247
6.0,1.2,0.19298449108442975
6.0,1.202,0.19112670025873527
6.0,1.204,0.1892856673800824
6.0,1.206,0.18746131046924347
