condition,t,rt_corr_pdf
6.0,1.208,0.18565354169334472
6.0,1.21,0.18386226766394795
6.0,1.212,0.1820873900923728
6.0,1.214,0.1803288064755106
6.0,1.216,0.1785864107230248
6.0,1.218,0.17686009370699451
6.0,1.22,0.17514974373674597
6.0,1.222,0.17345524696769105
6.0,1.224,0.17177648775382387
6.0,1.226,0.17011130276780909
6.0,1.228,0.16845941717736806
6.0,1.23,0.16682131488126747
6.0,1.232,0.16519725622920434
6.0,1.234,0.16358736217280864
6.0,1.236,0.1619917958923632
6.0,1.238,0.16041062926934674
6.0,1.24,0.1588438123287084
6.0,1.242,0.15729127558846284
6.0,1.244,0.15575294989057314
6.0,1.246,0.15422876178433217
6.0,1.248,0.15271863304020503
6.0,1.25,0.151222481030498
6.0,1.252,0.14974021928627607
6.0,1.254,0.1482717580479654
6.0,1.256,0.14681700476106238
6.0,1.258,0.1453758645087538
6.0,1.26,0.1439482403856747
6.0,1.262,0.1425340338202722
6.0,1.264,0.14113245945173786
6.0,1.266,0.139742219593159
6.0,1.268,0.1383634572524176
6.0,1.27,0.13699652671642681
6.0,1.272,0.135641581462523
6.0,1.274,0.1342986912319593
6.0,1.276,0.13296801148172632
6.0,1.278,0.13164954224011607
6.0,1.28,0.13034322293072167
6.0,1.282,0.12904899447431073
6.0,1.284,0.12776679542839148
6.0,1.286,0.1264965603771675
6.0,1.288,0.12523821998782644
6.0,1.29,0.12399170143450593
6.0,1.292,0.12275692887643838
6.0,1.294,0.12153382390473176
6.0,1.296,0.12032230593720238
6.0,1.298,0.11912229256073462
6.0,1.3,0.11793369982656157
6.0,1.302,0.11675644250504523
6.0,1.304,0.11558911937707075
6.0,1.306,0.11443141258229199
6.0,1.308,0.11328362665893604
6.0,1.31,0.11214595471531946
6.0,1.312,0.11101848311655105
6.0,1.314,0.1099012702330603
6.0,1.316,0.10879440881076934
6.0,1.318,0.10769787508007642
6.0,1.32,0.10661161343271479
6.0,1.322,0.10553557103681545
6.0,1.324,0.10446969265271305
6.0,1.326,0.10341391986313066
6.0,1.328,0.10236819121497577
6.0,1.33,0.10133244256916914
6.0,1.332,0.10030660747418038
6.0,1.334,0.09929061751140497
6.0,1.336,0.09828440260021383
6.0,1.338,0.09728789126311836
6.0,1.34,0.09630101085525354
6.0,1.342,0.09532328486343666
6.0,1.344,0.09435372963253012
6.0,1.346,0.09339242157380692
6.0,1.348,0.09243961255192565
6.0,1.35,0.09149540912557483
6.0,1.352,0.09055985787525715
6.0,1.354,0.08963301099882622
6.0,1.356,0.08871491097540911
6.0,1.358,0.08780552571549938
6.0,1.36,0.08690480660154146
6.0,1.362,0.08601270619861984
6.0,1.364,0.08512917505225712
6.0,1.366,0.08425416124350753
6.0,1.368,0.08338761052982342
6.0,1.37,0.0825294666199285
6.0,1.372,0.08167967146123899
6.0,1.374,0.08083816550505749
6.0,1.3760000000000001,0.08000488794136267
6.0,1.3780000000000001,0.0791797769036446
6.0,1.3800000000000001,0.07836276964685994
6.0,1.3820000000000001,0.0775529418510307
6.0,1.3840000000000001,0.07675001890808424
6.0,1.3860000000000001,0.0759541952078522
6.0,1.3880000000000001,0.07516560698749215
6.0,1.3900000000000001,0.07438431286422242
6.0,1.3920000000000001,0.07361033506723294
6.0,1.3940000000000001,0.07284371666255776
6.0,1.3960000000000001,0.07208447017721359
6.0,1.3980000000000001,0.07133256056577181
6.0,1.4000000000000001,0.07058794507514037
6.0,1.4020000000000001,0.06985058128874996
6.0,1.4040000000000001,0.06912042515848424
6.0,1.4060000000000001,0.06839743075116526
6.0,1.408,0.06768155037326092
6.0,1.41,0.06697273478316414
6.0,1.412,0.06627093341033036
6.0,1.414,0.06557609455757152
6.0,1.416,0.06488816558080021
6.0,1.418,0.06420709304651226
6.0,1.42,0.06353258397443637
6.0,1.422,0.06286391886365031
6.0,1.424,0.06220113715549316
6.0,1.426,0.0615444133836017
6.0,1.428,0.0608938193862493
6.0,1.43,0.06024938491270045
6.0,1.432,0.05961111720683822
6.0,1.434,0.058979048952084896
6.0,1.436,0.05835317638791003
6.0,1.438,0.05773346489250628
6.0,1.44,0.05711987676314237
6.0,1.442,0.05651237426469432
6.0,1.444,0.0559109183893554
6.0,1.446,0.05531546870648113
6.0,1.448,0.054725983464088246
6.0,1.45,0.05414241975017466
6.0,1.452,0.05356473365859051
6.0,1.454,0.0529928804426809
6.0,1.456,0.05242681465245401
6.0,1.458,0.05186649025533557
6.0,1.46,0.05131130675953636
6.0,1.462,0.0507610378372442
6.0,1.464,0.05021580450718738
6.0,1.466,0.049675701206393606
6.0,1.468,0.04914076672506892
6.0,1.47,0.04861101420254303
6.0,1.472,0.048086442104130225
6.0,1.474,0.04756707282413628
6.0,1.476,0.04705289512023514
6.0,1.478,0.04654387674580202
6.0,1.48,0.04603998441152256
6.0,1.482,0.04554118471611904
6.0,1.484,0.045047443304889655
6.0,1.486,0.04455872476705861
6.0,1.488,0.044074992711501816
6.0,1.49,0.04359620988678692
6.0,1.492,0.04312233830552146
6.0,1.494,0.04265333936037991
6.0,1.496,0.0421891739283574
6.0,1.498,0.04172967624593926
6.0,1.5,0.041274318124097896
6.0,1.502,0.040823114439208316
6.0,1.504,0.04037618538924949
6.0,1.506,0.03993357881473289
6.0,1.508,0.03949531317923421
6.0,1.51,0.039061391335070764
6.0,1.512,0.03863180654098946
6.0,1.514,0.038206571664958305
6.0,1.516,0.03778567325386301
6.0,1.518,0.037369082381988314
6.0,1.52,0.03695676964322408
6.0,1.522,0.03654870560763552
6.0,1.524,0.03614486017158877
6.0,1.526,0.03574520246733033
6.0,1.528,0.03534970091221008
6.0,1.53,0.03495832329485672
6.0,1.532,0.03457103686681665
6.0,1.534,0.03418780842927921
6.0,1.536,0.03380860441175156
6.0,1.538,0.03343305648746739
6.0,1.54,0.033060969443707094
6.0,1.542,0.03269241263832819
6.0,1.544,0.03232745226780565
6.0,1.546,0.03196611403796785
6.0,1.548,0.0316084054592242
6.0,1.55,0.03125432377581948
6.0,1.552,0.030903859675699415
6.0,1.554,0.030557018002224465
6.0,1.556,0.030213786132922357
6.0,1.558,0.029874138868417867
6.0,1.56,0.029538050303922737
6.0,1.562,0.029205494660134196
6.0,1.564,0.028876445711772322
6.0,1.566,0.028550876693808784
6.0,1.568,0.02822876032779008
6.0,1.57,0.02791006888175827
6.0,1.572,0.02759477423700197
6.0,1.574,0.027282847952527216
6.0,1.576,0.026974220194426846
6.0,1.578,0.02666849108384619
6.0,1.58,0.026365657302654732
6.0,1.582,0.026065802583129537
6.0,1.584,0.02576895896890525
6.0,1.586,0.025475137842662657
6.0,1.588,0.025184339721883522
6.0,1.59,0.024896558497472524
6.0,1.592,0.024611783630800493
6.0,1.594,0.02433001345104841
6.0,1.596,0.024051237518308417
6.0,1.598,0.02377543429630089
6.0,1.6,0.023502581009684467
6.0,1.602,0.023232655178878837
6.0,1.604,0.022965634066179307
6.0,1.606,0.022701494570046887
6.0,1.608,0.02244021323108752
6.0,1.61,0.02218176627081779
6.0,1.612,0.021926129638854975
6.0,1.614,0.021673279060027376
6.0,1.616,0.021423014607243388
6.0,1.618,0.021175156897887612
6.0,1.62,0.020929738467674232
6.0,1.622,0.02068680732645526
6.0,1.624,0.0204463810135615
6.0,1.6260000000000001,0.02020846389042086
6.0,1.6280000000000001,0.019973053044080303
6.0,1.6300000000000001,0.019740140981585812
6.0,1.6320000000000001,0.019509717081047144
6.0,1.6340000000000001,0.019281774913929666
6.0,1.6360000000000001,0.019056306741721252
6.0,1.6380000000000001,0.01883329450101281
6.0,1.6400000000000001,0.01861271828548205
6.0,1.6420000000000001,0.018394558624081164
6.0,1.6440000000000001,0.01817879592662368
6.0,1.6460000000000001,0.017965410367868043
6.0,1.6480000000000001,0.017754381878696022
6.0,1.6500000000000001,0.017545690169556767
6.0,1.6520000000000001,0.017339314763360036
6.0,1.6540000000000001,0.017135235029767586
6.0,1.6560000000000001,0.01693318056996189
6.0,1.6580000000000001,0.01673311758955297
6.0,1.6600000000000001,0.016535097682334812
6.0,1.6620000000000001,0.016339144516083804
6.0,1.6640000000000001,0.016145265791149284
6.0,1.666,0.015953461258283588
6.0,1.668,0.015763725950561584
6.0,1.67,0.01557605180070729
6.0,1.672,0.01539042856441197
6.0,1.674,0.015206846508509658
6.0,1.676,0.01502530042977738
6.0,1.678,0.014845775351936501
6.0,1.68,0.014668253949625759
6.0,1.682,0.014492719441081563
6.0,1.684,0.014319155031033893
6.0,1.686,0.014147543786606064
6.0,1.688,0.013977868617110268
6.0,1.69,0.01381011228573825
6.0,1.692,0.01364425743146205
6.0,1.694,0.0134802226805423
6.0,1.696,0.013317837609514466
6.0,1.698,0.013157109300018292
6.0,1.7,0.012998074143108265
6.0,1.702,0.012840744723198523
6.0,1.704,0.012685123817071578
6.0,1.706,0.012531208946311715
6.0,1.708,0.012378994389593506
6.0,1.71,0.012228472242472217
6.0,1.712,0.012079633043166163
6.0,1.714,0.011932466173282027
6.0,1.716,0.01178696650254031
6.0,1.718,0.011643122572803298
6.0,1.72,0.01150091978027682
6.0,1.722,0.011360343682686203
6.0,1.724,0.011221379947998784
6.0,1.726,0.011084014188046732
6.0,1.728,0.010948231922743142
6.0,1.73,0.010814018581085813
6.0,1.732,0.010681359514211175
6.0,1.734,0.010550128996364892
6.0,1.736,0.01042025185384398
6.0,1.738,0.010291747982791975
6.0,1.74,0.010164637928731563
6.0,1.742,0.010038927990931082
6.0,1.744,0.009914618123852961
6.0,1.746,0.009791704724879934
6.0,1.748,0.009670181933050345
6.0,1.75,0.009550042338382615
6.0,1.752,0.009431277412033376
6.0,1.754,0.009313877787422644
6.0,1.756,0.009197835778047482
6.0,1.758,0.009083143831493702
6.0,1.76,0.008969790220224379
6.0,1.762,0.00885776249167094
6.0,1.764,0.008747048455562453
6.0,1.766,0.008637635939878116
6.0,1.768,0.008529512733846866
6.0,1.77,0.00842266657809159
6.0,1.772,0.008317085169959217
6.0,1.774,0.008212625196946363
6.0,1.776,0.008109270607575608
6.0,1.778,0.008007046845857789
6.0,1.78,0.007905964112840577
6.0,1.782,0.007806024667419394
6.0,1.784,0.007707226779571037
6.0,1.786,0.007609566346039961
6.0,1.788,0.007513037704527069
6.0,1.79,0.007417634100537089
6.0,1.792,0.007323347980029569
6.0,1.794,0.007230171185328003
6.0,1.796,0.007138095093054015
6.0,1.798,0.007047114224902885
6.0,1.8,0.006957219509365596
6.0,1.802,0.006868400423475599
6.0,1.804,0.006780646635166846
6.0,1.806,0.00669394789720349
6.0,1.808,0.006608293964374629
6.0,1.81,0.006523674573883816
6.0,1.812,0.006440056494149132
6.0,1.814,0.00635734243797101
6.0,1.816,0.006275532304141684
6.0,1.818,0.006194644306095333
6.0,1.82,0.006114683940768852
6.0,1.822,0.006035651544647354
6.0,1.824,0.005957544718616346
6.0,1.826,0.005880359390105237
6.0,1.828,0.005804090368888112
6.0,1.83,0.005728731673728393
6.0,1.832,0.005654276740806713
6.0,1.834,0.005580718565144308
6.0,1.836,0.005508049801239337
6.0,1.838,0.005436263632652831
6.0,1.84,0.005365354173675358
6.0,1.842,0.005295313111393647
6.0,1.844,0.005226131648145036
6.0,1.846,0.0051578011806922815
6.0,1.848,0.005090313151221545
6.0,1.85,0.005023659010826777
6.0,1.852,0.004957792377150331
6.0,1.854,0.0048926566380143935
6.0,1.856,0.004828256259727458
6.0,1.858,0.004764602557734929
6.0,1.86,0.0047016984246798935
6.0,1.862,0.004639543190565427
6.0,1.864,0.004578134249057891
6.0,1.866,0.004517467790562252
6.0,1.868,0.00445753919382181
6.0,1.87,0.004398343259666135
6.0,1.872,0.004339874361980277
6.0,1.874,0.0042805123905753275
6.0,1.8760000000000001,0.004221892970625492
6.0,1.8780000000000001,0.00416400929359419
6.0,1.8800000000000001,0.004106854402269074
6.0,1.8820000000000001,0.004050421224208747
6.0,1.8840000000000001,0.003994702598541766
6.0,1.8860000000000001,0.003939691297802637
6.0,1.8880000000000001,0.0038853800459770476
6.0,1.8900000000000001,0.0038317615335933955
6.0,1.8920000000000001,0.0037787865929307216
6.0,1.8940000000000001,0.0037264229800372793
6.0,1.8960000000000001,0.0036746765345279896
6.0,1.8980000000000001,0.0036235538511142818
6.0,1.9000000000000001,0.003573055908977788
6.0,1.9020000000000001,0.0035231812051640977
6.0,1.9040000000000001,0.0034739268545039555
6.0,1.9060000000000001,0.00342528910086985
6.0,1.9080000000000001,0.0033772635961678028
6.0,1.9100000000000001,0.0033298455695138043
6.0,1.9120000000000001,0.0032830299378340845
6.0,1.9140000000000001,0.0032368113823728886
6.0,1.9160000000000001,0.003191184403992895
6.0,1.9180000000000001,0.0031461433645701767
6.0,1.92,0.0031016825188722895
6.0,1.922,0.0030577960396869237
6.0,1.924,0.003014478038017593
6.0,1.926,0.0029717225795798867
6.0,1.928,0.0029295236984607734
6.0,1.93,0.002887875408559548
6.0,1.932,0.0028467323817397104
6.0,1.934,0.002806076357135447
6.0,1.936,0.002765913223432841
6.0,1.938,0.002726246941084652
6.0,1.94,0.002687077649908081
6.0,1.942,0.0026484037324761814
6.0,1.944,0.0026102225727717408
6.0,1.946,0.00257253091850682
6.0,1.948,0.0025353250823633615
6.0,1.95,0.0024986010655472244
6.0,1.952,0.002462354639307484
6.0,1.954,0.0024265814017248133
6.0,1.956,0.0023912768189846842
6.0,1.958,0.002356436256407277
6.0,1.96,0.0023220550024268967
6.0,1.962,0.0022881282875470677
6.0,1.964,0.002254651299608354
6.0,1.966,0.0022216191962810042
6.0,1.968,0.0021890271154226936
6.0,1.97,0.0021568701837621535
6.0,1.972,0.0021251101410361285
6.0,1.974,0.002093735798998441
6.0,1.976,0.0020627521798672367
6.0,1.978,0.00203216171963811
6.0,1.98,0.00200196414675428
6.0,1.982,0.0019721579105138887
6.0,1.984,0.0019427407242016213
6.0,1.986,0.0019137098293120648
6.0,1.988,0.0018850621440193143
6.0,1.99,0.0018567943550613
6.0,1.992,0.001828902978715844
6.0,1.994,0.0018013844034635643
6.0,1.996,0.0017742349210988528
6.0,1.998,0.0017474507501805767
6.0,2.0,0.001721028054191062
6.0,2.0020000000000002,0.0016949629559125773
6.0,2.004,0.0016692515490206062
6.0,2.0060000000000002,0.00164388990757757
6.0,2.008,0.0016188740939081015
6.0,2.0100000000000002,0.001594200165202864
6.0,2.012,0.0015698381188997885
6.0,2.0140000000000002,0.0015457796708702118
6.0,2.016,0.001522028584694088
6.0,2.0180000000000002,0.001498586477758185
6.0,2.02,0.0014754529322356037
6.0,2.0220000000000002,0.0014526265640713303
6.0,2.024,0.001430105432580999
6.0,2.0260000000000002,0.0014078872405455614
6.0,2.028,0.0013859694469422958
6.0,2.0300000000000002,0.0013643493368376137
6.0,2.032,0.0013430240678294967
6.0,2.0340000000000003,0.0013219907025725
6.0,2.036,0.0013012462325119765
6.0,2.0380000000000003,0.0012807875957825566
6.0,2.04,0.001260611691071489
6.0,2.0420000000000003,0.0012407153885952687
6.0,2.044,0.0012210955389505844
6.0,2.0460000000000003,0.001201748980360605
6.0,2.048,0.0011826725446834805
6.0,2.05,0.0011638630624477991
6.0,2.052,0.00114529868639242
6.0,2.054,0.0011269717495888492
6.0,2.056,0.0011088846861070064
6.0,2.058,0.0010910387199318404
6.0,2.06,0.0010734334392880488
6.0,2.062,0.0010560676715260105
6.0,2.064,0.0010389398106455314
6.0,2.066,0.001022047975333149
6.0,2.068,0.0010053900973278716
6.0,2.07,0.000988963975928831
6.0,2.072,0.0009727673140812604
6.0,2.074,0.0009567977435775266
6.0,2.076,0.0009410528434055169
6.0,2.078,0.0009255301535595338
6.0,2.08,0.0009102271857200597
6.0,2.082,0.0008951414316971499
6.0,2.084,0.0008802703702291798
6.0,2.086,0.0008656114725413571
6.0,2.088,0.0008511622069483531
6.0,2.09,0.0008369200427060007
6.0,2.092,0.0008228704372562034
6.0,2.094,0.0008090052882961574
6.0,2.096,0.0007953258116949522
6.0,2.098,0.0007818330745695053
6.0,2.1,0.0007685267480936254
6.0,2.102,0.0007554058800223443
6.0,2.104,0.000742469170917125
6.0,2.106,0.000729715104021201
6.0,2.108,0.0007171420166920936
6.0,2.11,0.0007047481439651947
6.0,2.112,0.0006925316471545868
6.0,2.114,0.0006804906336993288
6.0,2.116,0.0006686231715398794
6.0,2.118,0.0006569272998942731
6.0,2.12,0.0006454010375619307
6.0,2.122,0.0006340423894686288
6.0,2.124,0.000622849351922273
6.0,2.126,0.0006118199168991738
6.0,2.128,0.0006009520755848443
6.0,2.13,0.000590243821330304
6.0,2.132,0.0005796867008268856
6.0,2.134,0.0005692718842934639
6.0,2.136,0.0005589995702175365
6.0,2.138,0.0005488707838049241
6.0,2.14,0.0005388853079144038
6.0,2.142,0.0005290423980361451
6.0,2.144,0.0005193410244942036
6.0,2.146,0.0005097799826052897
6.0,2.148,0.000500357951934544
6.0,2.15,0.0004910735318625326
6.0,2.152,0.0004819252646586656
6.0,2.154,0.0004729116513436053
6.0,2.156,0.00046403116309427843
6.0,2.158,0.0004552822497403456
6.0,2.16,0.0004466633462775033
6.0,2.162,0.0004381728779783347
6.0,2.164,0.00042980926448035105
6.0,2.166,0.0004215709231081464
6.0,2.168,0.0004134562716087925
6.0,2.17,0.0004054637304286314
6.0,2.172,0.00039758961345452075
6.0,2.174,0.00038982449617830107
6.0,2.176,0.00038216779086957837
6.0,2.178,0.0003746205218922981
6.0,2.18,0.0003671825837560595
6.0,2.182,0.0003598534152946921
6.0,2.184,0.00035263221672511547
6.0,2.186,0.0003455180450368261
6.0,2.188,0.00033850986406497687
6.0,2.19,0.00033160657400281167
6.0,2.192,0.0003248070302789886
6.0,2.194,0.00031811005639011065
6.0,2.196,0.0003115144530429524
6.0,2.198,0.0003050190049133313
6.0,2.2,0.0002986224857938761
6.0,2.202,0.0002923236626107936
6.0,2.204,0.00028612129862097053
6.0,2.206,0.00028001415599863744
6.0,2.208,0.0002740009979565676
6.0,2.21,0.0002680805905049731
6.0,2.212,0.0002622517039232464
6.0,2.214,0.00025650674192526513
6.0,2.216,0.0002508437531237054
6.0,2.218,0.0002452633936770667
6.0,2.22,0.00023976573073977763
6.0,2.222,0.0002343503803597268
6.0,2.224,0.0002290167430985032
6.0,2.226,0.00022376409613761837
6.0,2.228,0.00021859163876465821
6.0,2.23,0.00021349851817452513
6.0,2.232,0.00020848384553876748
6.0,2.234,0.00020354670671542607
6.0,2.236,0.00019868616976306762
6.0,2.238,0.00019390129042832016
6.0,2.24,0.00018919111628357967
6.0,2.242,0.00018455468992855187
6.0,2.244,0.00017999105152018935
6.0,2.246,0.00017549924080674973
6.0,2.248,0.0001710782987865243
6.0,2.25,0.00016672726907628066
6.0,2.2520000000000002,0.0001624451990509023
6.0,2.254,0.00015822881735373865
6.0,2.2560000000000002,0.00015407422110554043
6.0,2.258,0.0001499812908571037
6.0,2.2600000000000002,0.000145950321959158
6.0,2.262,0.00014198110147845214
6.0,2.2640000000000002,0.00013807320391292114
6.0,2.266,0.0001342260904317808
6.0,2.2680000000000002,0.00013043915374553252
6.0,2.27,0.00012671174214416137
6.0,2.2720000000000002,0.00012304317388125071
6.0,2.274,0.00011943274648146673
6.0,2.2760000000000002,0.000115879743124138
6.0,2.278,0.0001123834372222472
6.0,2.2800000000000002,0.00010894309582520457
6.0,2.282,0.00010555798222024601
6.0,2.2840000000000003,0.00010222735796739123
6.0,2.286,9.895048452138569e-05
6.0,2.2880000000000003,9.572662454436708e-05
6.0,2.29,9.255504298153323e-05
6.0,2.2920000000000003,8.943500795150091e-05
6.0,2.294,8.636579148918556e-05
6.0,2.2960000000000003,8.334316046147723e-05
6.0,2.298,8.036619184865667e-05
6.0,2.3000000000000003,7.743519086089112e-05
6.0,2.302,7.455009614386388e-05
6.0,2.3040000000000003,7.17106243353702e-05
6.0,2.306,6.891638449348436e-05
6.0,2.308,6.616692403031712e-05
6.0,2.31,6.346175170225298e-05
6.0,2.312,6.080035075491445e-05
6.0,2.314,5.818218715192856e-05
6.0,2.316,5.5606715077586434e-05
6.0,2.318,5.307338080563667e-05
6.0,2.32,5.05816255278886e-05
6.0,2.322,4.813088748769627e-05
6.0,2.324,4.5720603630014404e-05
6.0,2.326,4.3350210903799094e-05
6.0,2.328,4.101914730715128e-05
6.0,2.33,3.8726852737345446e-05
6.0,2.332,3.6472769689664745e-05
6.0,2.334,3.425634383685479e-05
6.0,2.336,3.207622929974121e-05
6.0,2.338,2.9929944060021483e-05
6.0,2.34,2.7817272523027177e-05
6.0,2.342,2.5738358692063187e-05
6.0,2.344,2.3693055936764127e-05
6.0,2.346,2.168109985464588e-05
6.0,2.348,1.9702164701151902e-05
6.0,2.35,1.7755888434578793e-05
6.0,2.352,1.5841885957320842e-05
6.0,2.354,1.3959756960587905e-05
6.0,2.356,1.2109090960320077e-05
6.0,2.358,1.0289470728272069e-05
6.0,2.36,8.500474738945644e-06
6.0,2.362,6.741678978391063e-06
6.0,2.364,5.012658320097445e-06
6.0,2.366,3.3129875959658466e-06
6.0,2.368,1.6422424456009464e-06
6.0,2.37,0.0
6.0,2.372,0.0
6.0,2.374,0.0
6.0,2.376,0.0
6.0,2.378,0.0
6.0,2.38,0.0
6.0,2.382,0.0
6.0,2.384,0.0
6.0,2.386,0.0
6.0,2.388,0.0
6.0,2.39,0.0
6.0,2.392,0.0
6.0,2.394,0.0
6.0,2.396,0.0
6.0,2.398,0.0
6.0,2.4,0.0
6.0,2.402,0.0
6.0,2.404,0.0
6.0,2.406,0.0
6.0,2.408,0.0
6.0,2.41,0.0
6.0,2.412,0.0
6.0,2.414,0.0
6.0,2.416,0.0
6.0,2.418,0.0
6.0,2.42,0.0
6.0,2.422,0.0
6.0,2.424,0.0
6.0,2.426,0.0
6.0,2.428,0.0
6.0,2.43,0.0
6.0,2.432,0.0
6.0,2.434,0.0
6.0,2.436,0.0
6.0,2.438,0.0
6.0,2.44,0.0
6.0,2.442,0.0
6.0,2.444,0.0
6.0,2.446,0.0
6.0,2.448,0.0
6.0,2.45,0.0
6.0,2.452,0.0
6.0,2.454,0.0
6.0,2.456,0.0
6.0,2.458,0.0
6.0,2.46,0.0
6.0,2.462,0.0
6.0,2.464,0.0
6.0,2.466,0.0
6.0,2.468,0.0
6.0,2.47,0.0
6.0,2.472,0.0
6.0,2.474,0.0
6.0,2.476,0.0
6.0,2.478,0.0
6.0,2.48,0.0
6.0,2.482,0.0
6.0,2.484,0.0
6.0,2.486,0.0
6.0,2.488,0.0
6.0,2.49,0.0
6.0,2.492,0.0
6.0,2.494,0.0
6.0,2.496,0.0
6.0,2.498,0.0
6.0,2.5,0.0
